Min time to complete: 44
Avg time to complete: 178.215
Max time to complete: 650
Variance of time to complete: 16782.028775
Agent 0 mean reward: -180.1295869249527
Agent 1 mean reward: -157.23551934471146
Agent 2 mean reward: -116.78340855843695
Agent 3 mean reward: -111.23953575131233
Agent 4 mean reward: -83.99351108288688
Agent 5 mean reward: -249.33514334178054
Agent 6 mean reward: -164.23810964449768
Agent 7 mean reward: -122.97319869409922
Agent 8 mean reward: -82.7950324421755
Agent 9 mean reward: -76.13604087772778
Agent 10 mean reward: -162.78426038397083
Agent 11 mean reward: -113.72039425535127
Agent 12 mean reward: -98.9484966687149
Agent 13 mean reward: -70.85150070411305
Agent 14 mean reward: -75.30335898806636
Agent 15 mean reward: -112.36360973788877
Agent 16 mean reward: -105.3394599223779
Agent 17 mean reward: -80.06701870244875
Agent 18 mean reward: -56.02509040514283
Agent 19 mean reward: -61.85149691826976

****Episode 1****
Mean reward:
****Episode 131****
Mean reward:
Agent 0: -1.8449736841057267
Agent 1: -41.65799179274754
Agent 2: -0.18143449404318557
Agent 3: -0.7172072639804591
Agent 4: 0.0
Agent 5: 24.34225549748886
Agent 6: -6.436345775455681
Agent 7: -463.65443100817595
Agent 8: -0.577050655547475
Agent 9: 0.06177422796286048
Agent 10: -226.51015778986127
Agent 11: -194.52329332504755
Agent 12: -434.68870303531895
Agent 13: -637.783676569192
Agent 14: -164.71102235603192
Agent 15: 0.0
Agent 16: -54.280353994850834
Agent 17: -362.5475969412022
Agent 18: -402.1697219539787
Agent 19: -921.5428119443026
Time to complete: 358

****Episode 132****
Mean reward:
Agent 0: 0.0
Agent 1: -639.0887382289683
Agent 2: 2.5499287312478263
Agent 3: -9.031460798108432
Agent 4: 0.0
Agent 5: -7.8109447339671405
Agent 6: -25.61238030957767
Agent 7: 0.0
Agent 8: -7.9199731778864875
Agent 9: -2.9557816262272123
Agent 10: -38.599711734253994
Agent 11: -38.60914880866835
Agent 12: 0.0
Agent 13: 1.6517986845355526
Agent 14: -4.265192060513108
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 94

****Episode 133****
Mean reward:
Agent 0: 0.0
Agent 1: -10.36044337118102
Agent 2: -733.1742143548918
Agent 3: -15.189353936829916
Agent 4: -456.53983812546676
Agent 5: -453.22174987447687
Agent 6: -252.30169873297302
Agent 7: 0.0
Agent 8: -22.18429161806176
Agent 9: -522.1211683980332
Agent 10: -90.07035757382175
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -125.60295682059704
Agent 14: -51.18207751905486
Agent 15: -86.97975220136588
Agent 16: -83.97648416043096
Agent 17: -72.54736017455495
Agent 18: -360.8740914217597
Agent 19: -547.3605524971038
Time to complete: 178

****Episode 134****
Mean reward:
Agent 0: -9.824745346381318
Agent 1: -142.6126292128059
Agent 2: -129.12031244835669
Agent 3: -167.2456503544179
Agent 4: -2.074125296841148
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -118.78038623151596
Agent 9: -20.016333894324198
Agent 10: -71.67244164446767
Agent 11: -67.97130839877362
Agent 12: 0.0
Agent 13: 0.7100901070350537
Agent 14: -23.942567246778648
Agent 15: -382.6604408405321
Agent 16: -337.67783568893753
Agent 17: -290.99004046097576
Agent 18: -45.23698383831229
Agent 19: -222.6269712006226
Time to complete: 178

****Episode 135****
Mean reward:
Agent 0: -124.89675661953665
Agent 1: -498.51041958058056
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -17.147120314704736
Agent 5: -474.3492156796709
Agent 6: -468.6550431010734
Agent 7: -155.26522736514477
Agent 8: -15.007325992202396
Agent 9: -15.260157387468816
Agent 10: -77.51489752061369
Agent 11: -758.7889990866148
Agent 12: -211.25562824626422
Agent 13: -372.251936303373
Agent 14: -351.00286606709886
Agent 15: 0.0
Agent 16: -418.456500942071
Agent 17: -1377.9390110782786
Agent 18: -40.401807845433495
Agent 19: -39.995028856984504
Time to complete: 142

****Episode 136****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -480.5308410301591
Agent 5: -140.74652738519998
Agent 6: -597.5791575911393
Agent 7: -1005.1176915693399
Agent 8: -467.0542314799802
Agent 9: -628.5683278784686
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -114.64027430021405
Agent 13: -72.44484582127244
Agent 14: -250.1777204034206
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -33.02114916977692
Time to complete: 154

****Episode 137****
Mean reward:
Agent 0: 0.0
Agent 1: -25.540771324504334
Agent 2: -10.199737191899
Agent 3: -492.206212370363
Agent 4: -234.35486637829166
Agent 5: -17.63828514888703
Agent 6: -535.159198308659
Agent 7: -68.29813838646737
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -42.65108754734998
Agent 11: -224.2806450938846
Agent 12: -35.252980276377585
Agent 13: 0.0
Agent 14: 0.0
Agent 15: -171.85649824434014
Agent 16: -5.499853388181007
Agent 17: 1.271956255276574
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 120

****Episode 138****
Mean reward:
Agent 0: -378.9260110711485
Agent 1: -36.24584407661672
Agent 2: 2.994780032330805
Agent 3: 2.2330645541914547
Agent 4: -20.498263013496917
Agent 5: -18.875918270159133
Agent 6: -353.0101651458427
Agent 7: 0.0
Agent 8: -4.363455870642277
Agent 9: -770.304835456917
Agent 10: -47.834443259970705
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -5.261515644818209
Agent 14: -228.952244839445
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -5.378435390704424
Time to complete: 104

****Episode 139****
Mean reward:
Agent 0: -746.1587560494269
Agent 1: -1120.4797347211957
Agent 2: -326.9297740669408
Agent 3: -171.45480346741476
Agent 4: -99.2192866465053
Agent 5: -326.12244899246804
Agent 6: -215.14519020524992
Agent 7: -285.6828468633232
Agent 8: -28.42381792506185
Agent 9: -3.3543826080952512
Agent 10: -266.099640940054
Agent 11: -239.92515852803228
Agent 12: -44.30636674097561
Agent 13: -336.51817498395263
Agent 14: -37.7199029976258
Agent 15: -568.9604498909875
Agent 16: -645.6941491826947
Agent 17: 0.015274176275135767
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 560

****Episode 140****
Mean reward:
Agent 0: -582.0708029380385
Agent 1: -731.3281916950904
Agent 2: -98.91224335161499
Agent 3: -78.62659755824549
Agent 4: -36.125368942174426
Agent 5: -109.33726456442687
Agent 6: -966.1803681360478
Agent 7: -134.90552067368395
Agent 8: -73.34261782749232
Agent 9: -61.217613671313316
Agent 10: -512.8358883506046
Agent 11: -356.8470262052828
Agent 12: -160.9998856208624
Agent 13: -64.0817510891844
Agent 14: -20.135701858540934
Agent 15: -448.42096213999287
Agent 16: -232.20876646810962
Agent 17: -252.49166415287507
Agent 18: 0.0
Agent 19: -37.251026874489796
Time to complete: 596

****Episode 141****
Mean reward:
Agent 0: 0.0
Agent 1: -19.595610920168195
Agent 2: -9.20629608228802
Agent 3: -640.6004781409498
Agent 4: -5.715706771568245
Agent 5: 26.6277213972
Agent 6: -20.993155255766354
Agent 7: -548.0624056376906
Agent 8: -4.026355754005521
Agent 9: -4.855035645905499
Agent 10: -45.22328187941988
Agent 11: -36.19127443694965
Agent 12: -27.08425379834268
Agent 13: -353.800303386567
Agent 14: 0.0
Agent 15: -51.019232354311754
Agent 16: -41.14025535911615
Agent 17: -346.13195444129
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 112

****Episode 142****
Mean reward:
Agent 0: 0.0
Agent 1: -26.437395962738773
Agent 2: 4.048639341106292
Agent 3: -374.4008421082632
Agent 4: -10.446198270743603
Agent 5: -516.5059002579076
Agent 6: 7.308137979869127
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -8.873209735135031
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -7.358689344266483
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -646.616116804618
Time to complete: 52

****Episode 143****
Mean reward:
Agent 0: -48.5804912411567
Agent 1: -493.05011180204275
Agent 2: -21.12310803949965
Agent 3: -4.769835957287152
Agent 4: 0.0
Agent 5: -447.48687309433194
Agent 6: -52.68059234602231
Agent 7: 0.0
Agent 8: -4.051594058838853
Agent 9: 0.6109180518566092
Agent 10: -509.7109964276581
Agent 11: -41.804499084064446
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -2.0539590506765113
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.1503344374674564
Time to complete: 130

****Episode 144****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -191.92181078619873
Agent 4: -306.183342238825
Agent 5: -51.61121002631332
Agent 6: -51.239296561433775
Agent 7: -54.549423697394985
Agent 8: 0.0
Agent 9: -246.8361864233819
Agent 10: -558.9564450866351
Agent 11: -609.7526227478431
Agent 12: -56.561085257266946
Agent 13: -11.796910573890337
Agent 14: -11.686623758829624
Agent 15: -691.2363983709765
Agent 16: -417.3595472223679
Agent 17: -288.6323899025607
Agent 18: -143.07471754973892
Agent 19: -15.334998525419827
Time to complete: 202

****Episode 145****
Mean reward:
Agent 0: -14.328974583589783
Agent 1: -15.911678400619998
Agent 2: -7.04341756086859
Agent 3: -8.838790558965744
Agent 4: -266.0396824517677
Agent 5: -15.191919591729663
Agent 6: -206.06490985113462
Agent 7: -269.7962627360861
Agent 8: -7.189590234171603
Agent 9: -125.99487313837886
Agent 10: -345.7809404092303
Agent 11: -544.3712110449122
Agent 12: -282.8391349818799
Agent 13: 0.9408665169616405
Agent 14: -1.6799473570889407
Agent 15: -364.25630840011627
Agent 16: -266.1768201139717
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 150

****Episode 146****
Mean reward:
Agent 0: -277.02767676927715
Agent 1: -165.48148879866642
Agent 2: -20.97976289540445
Agent 3: -14.554209501373368
Agent 4: -99.54141885449891
Agent 5: -987.4355614186171
Agent 6: -448.15284346070547
Agent 7: -57.18746755343031
Agent 8: -3.9219564055593796
Agent 9: -78.69835278220016
Agent 10: -782.2143913385672
Agent 11: -205.00394578980223
Agent 12: -59.794414210284415
Agent 13: -4.528390746361571
Agent 14: -105.20880088258696
Agent 15: -76.32293353645103
Agent 16: -337.4227570954634
Agent 17: -164.7914549865686
Agent 18: -35.59367743617642
Agent 19: -28.961099465938297
Time to complete: 310

****Episode 147****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -17.274703108345488
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -27.087514234146266
Agent 9: -617.1622358914902
Agent 10: -64.71718793996037
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -197.27302881056957
Agent 14: -209.41567711484592
Agent 15: -62.05041772821699
Agent 16: -324.93180552715023
Agent 17: -1893.1269037844781
Agent 18: -39.346508906710746
Agent 19: 0.0
Time to complete: 128

****Episode 148****
Mean reward:
Agent 0: -10.127246641860856
Agent 1: -249.1566520791885
Agent 2: -1068.0599597484263
Agent 3: -40.45813935574671
Agent 4: -45.654785702357096
Agent 5: -153.33090899639666
Agent 6: -83.84808253008214
Agent 7: -402.1416335487098
Agent 8: -59.65722026733455
Agent 9: -40.44863899528919
Agent 10: -179.39702348315674
Agent 11: -54.08866575309237
Agent 12: -16.436749261901852
Agent 13: -83.02751239026698
Agent 14: -763.0702829635505
Agent 15: -132.60836192213233
Agent 16: -129.76722143046476
Agent 17: -462.78161051446654
Agent 18: -125.35423884383034
Agent 19: -95.73149462148601
Time to complete: 256

****Episode 149****
Mean reward:
Agent 0: 0.0
Agent 1: -53.44203930260306
Agent 2: -861.873107747657
Agent 3: -20.258622517493595
Agent 4: -578.3722854418628
Agent 5: -550.0602527825591
Agent 6: -449.5959177077507
Agent 7: 0.0
Agent 8: -231.43753636830394
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.754470007239643
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 88

****Episode 150****
Mean reward:
Agent 0: -33.51511177912826
Agent 1: -28.75718955023975
Agent 2: -2.238315017760413
Agent 3: -11.887808273340246
Agent 4: -3.7907340168226935
Agent 5: -904.713595012557
Agent 6: -268.2939450890937
Agent 7: 0.0
Agent 8: -10.299603340823188
Agent 9: -5.007547767140807
Agent 10: -48.96861334437623
Agent 11: -43.646777642383995
Agent 12: 0.0
Agent 13: 1.2977821194537027
Agent 14: -6.501617306591187
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -6.222549801644896
Time to complete: 118

****Episode 151****
Mean reward:
Agent 0: -458.72453597362585
Agent 1: -425.73157391290545
Agent 2: 3.8117135717355177
Agent 3: -17.763830681807303
Agent 4: 0.0
Agent 5: -51.3534626946
Agent 6: -30.76965899240782
Agent 7: 0.0
Agent 8: -361.23058388473225
Agent 9: -8.187707205642019
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.8475909721991897
Agent 14: -8.718026356619323
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 60

****Episode 152****
Mean reward:
Agent 0: -534.8389555864242
Agent 1: -61.42662040819122
Agent 2: -23.58313232255245
Agent 3: -1254.391661650343
Agent 4: -490.7535944723926
Agent 5: -104.608905489
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -397.6671568867957
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.3241323532840554
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 116

****Episode 153****
Mean reward:
Agent 0: -323.8861303094438
Agent 1: -407.96515346534744
Agent 2: -565.0785828328599
Agent 3: -139.81119953470673
Agent 4: 0.0
Agent 5: -201.1340952473858
Agent 6: -769.5050094538216
Agent 7: -99.25601867078944
Agent 8: -209.61379565795843
Agent 9: -5.8616524169985995
Agent 10: -179.72546438532927
Agent 11: -138.01812490001038
Agent 12: -377.66600613391233
Agent 13: -46.2048084143807
Agent 14: -0.07756489692801263
Agent 15: -247.94283109345787
Agent 16: -61.57764421646709
Agent 17: -206.96760305308584
Agent 18: -129.66389024795873
Agent 19: 0.04344077455951153
Time to complete: 456

****Episode 154****
Mean reward:
Agent 0: -381.6263291571425
Agent 1: -1349.9469734423783
Agent 2: -48.36583080146383
Agent 3: -827.7735154231253
Agent 4: -368.45732395090073
Agent 5: -573.6104096029338
Agent 6: -192.61765321351666
Agent 7: -355.99848675143943
Agent 8: -99.49245420177041
Agent 9: 0.0
Agent 10: -8.244622863128939
Agent 11: 0.0
Agent 12: -15.268399956928896
Agent 13: 0.7542273806695085
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 172

****Episode 155****
Mean reward:
Agent 0: -141.1915038790425
Agent 1: -11.752484981839718
Agent 2: -40.41038544898786
Agent 3: -88.98125289260703
Agent 4: -22.787897210663996
Agent 5: -1156.763718768952
Agent 6: -161.13793250409327
Agent 7: -83.81440601127983
Agent 8: -58.99678878538102
Agent 9: -45.853313433036725
Agent 10: -612.3221443268795
Agent 11: -92.34225814711964
Agent 12: -144.57877313500768
Agent 13: -28.902433639621034
Agent 14: -0.9993269326673594
Agent 15: -543.833467781028
Agent 16: -85.63174873665771
Agent 17: -388.0452599253559
Agent 18: -90.2731125932087
Agent 19: 0.0
Time to complete: 356

****Episode 156****
Mean reward:
Agent 0: -27.20135415669548
Agent 1: -265.7543880799352
Agent 2: -16.421687874719225
Agent 3: -311.65845155070963
Agent 4: 0.0
Agent 5: -341.0782834182018
Agent 6: -10.394166475887522
Agent 7: -6.849146216158718
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -390.33299630845295
Agent 11: 0.0
Agent 12: -5.817801778929538
Agent 13: 2.529033688155374
Agent 14: -2.949339555083376
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 94

****Episode 157****
Mean reward:
Agent 0: -41.30516932377196
Agent 1: -454.57201371177126
Agent 2: 2.4494513650210243
Agent 3: -8.675585207134375
Agent 4: 0.0
Agent 5: -61.816024883086676
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -230.34086940905397
Agent 9: 0.859778027047787
Agent 10: -694.8481987655224
Agent 11: -39.23724068359477
Agent 12: -393.0907926519293
Agent 13: -39.19228484549642
Agent 14: -3.7165470402049934
Agent 15: 0.0
Agent 16: -942.6289388503623
Agent 17: -33.081645275321286
Agent 18: -363.5961519104119
Agent 19: -200.77927511347377
Time to complete: 98

****Episode 158****
Mean reward:
Agent 0: -62.9057078206736
Agent 1: -489.92078138546475
Agent 2: -29.340747004117183
Agent 3: -15.502114657145095
Agent 4: -23.71873032948196
Agent 5: -83.44592894575715
Agent 6: -77.705897810486
Agent 7: -74.69494370474854
Agent 8: -15.021680069740995
Agent 9: -168.66777586676173
Agent 10: -53.22418200940601
Agent 11: -342.63677187207935
Agent 12: -71.77305325982749
Agent 13: -13.012409499578753
Agent 14: -15.242308451595717
Agent 15: -49.1143925302252
Agent 16: -48.79629427359735
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 134

****Episode 159****
Mean reward:
Agent 0: -784.0862531633634
Agent 1: -281.95259522619375
Agent 2: -0.06461996685577781
Agent 3: -0.06807589503324386
Agent 4: -0.08520955444872037
Agent 5: -585.5303692947926
Agent 6: -123.784729766495
Agent 7: -144.8667723122987
Agent 8: -4.124896220654721
Agent 9: -0.3806354860045933
Agent 10: -529.4546027146383
Agent 11: -190.8677090964327
Agent 12: -153.17949193932253
Agent 13: -54.47109019149248
Agent 14: -294.53606469388905
Agent 15: -422.89085260342597
Agent 16: -516.0754086066487
Agent 17: -598.7649418516613
Agent 18: -449.48427595830043
Agent 19: -390.1729406562222
Time to complete: 558

****Episode 160****
Mean reward:
Agent 0: -42.10420846934012
Agent 1: -24.748626908145326
Agent 2: -362.56303216420736
Agent 3: -331.86324240254356
Agent 4: -6.790191550365168
Agent 5: -48.52883252388204
Agent 6: 4.1944520743541585
Agent 7: -40.36596705795252
Agent 8: 0.0
Agent 9: -5.445054604237827
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.324665656472438
Agent 14: -4.150765124810496
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 60

****Episode 161****
Mean reward:
Agent 0: -434.95363079715554
Agent 1: -55.85712370922766
Agent 2: -6.869740258022132
Agent 3: -36.62886131882893
Agent 4: 0.0
Agent 5: -74.00618864376409
Agent 6: -16.599760761396283
Agent 7: -818.4642483224532
Agent 8: -347.6281930715574
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -23.317893792254132
Agent 13: -21.779208252833186
Agent 14: -4.4520516994615615
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -7.871605914530188
Agent 19: -224.2347909430255
Time to complete: 102

****Episode 162****
Mean reward:
Agent 0: -610.4094210448062
Agent 1: -83.60284261619547
Agent 2: -100.15864228144397
Agent 3: 0.7392182557941852
Agent 4: -89.89388056325498
Agent 5: -108.33503217347132
Agent 6: -396.9738729952015
Agent 7: -1250.3588026048587
Agent 8: -1.7660301022198612
Agent 9: -85.47457095553618
Agent 10: -140.50753588281012
Agent 11: -170.89703450625268
Agent 12: -727.0113192826166
Agent 13: -352.17081082374176
Agent 14: -698.6609757410549
Agent 15: -23.08710576062186
Agent 16: -344.37212665011873
Agent 17: -76.69110590152471
Agent 18: -80.71504519309326
Agent 19: -86.63844787369493
Time to complete: 194

****Episode 163****
Mean reward:
Agent 0: -424.87344707606115
Agent 1: -584.9714324840128
Agent 2: -41.85370558335914
Agent 3: -1.8583357808071002
Agent 4: -3.2053767797716186
Agent 5: -839.4108866117799
Agent 6: -369.7147014931825
Agent 7: -69.26264452239026
Agent 8: -131.11992778829946
Agent 9: -5.773698182746185
Agent 10: -215.2130666089229
Agent 11: -760.9959372840583
Agent 12: -49.225678280468955
Agent 13: -313.8183149066219
Agent 14: -20.251280057009275
Agent 15: 0.0
Agent 16: -20.15145295219565
Agent 17: -211.64337432964652
Agent 18: -197.01165876804043
Agent 19: -32.0758077959672
Time to complete: 266

****Episode 164****
Mean reward:
Agent 0: -307.0628010256301
Agent 1: -240.10169272746626
Agent 2: -547.3918279091301
Agent 3: -8.84125668673483
Agent 4: -76.99390714451263
Agent 5: -127.58755837785301
Agent 6: -14.596792231555463
Agent 7: -14.595143736123793
Agent 8: -108.7146437726607
Agent 9: -178.4640390451687
Agent 10: -23.783102224494186
Agent 11: -210.36431919810326
Agent 12: -68.70832656654171
Agent 13: -68.90520846001905
Agent 14: -250.7554752166699
Agent 15: -210.27852451508633
Agent 16: -906.1777425827311
Agent 17: -259.7202250501908
Agent 18: 0.0
Agent 19: -84.71441621106347
Time to complete: 188

****Episode 165****
Mean reward:
Agent 0: -3.767137807325544
Agent 1: -14.631104933258303
Agent 2: -54.7241489947704
Agent 3: -40.61869235105681
Agent 4: 0.0
Agent 5: -86.88347070655584
Agent 6: -59.7305970453792
Agent 7: -104.71447868029179
Agent 8: -128.33878372095012
Agent 9: -61.94352668046764
Agent 10: -437.69331386837536
Agent 11: -331.9651915499299
Agent 12: -15.952974718385281
Agent 13: -172.5766426533955
Agent 14: -53.55547404559079
Agent 15: -1018.075895793848
Agent 16: -531.8638920093647
Agent 17: -456.5123698008649
Agent 18: -165.17466167217958
Agent 19: -63.97496075789315
Time to complete: 436

****Episode 166****
Mean reward:
Agent 0: -13.140895518476238
Agent 1: -47.328349721938466
Agent 2: -1.259668131687321
Agent 3: -1.4205333916213567
Agent 4: -1.5874117804933026
Agent 5: -63.37228764086284
Agent 6: -172.56698939864134
Agent 7: -13.847680198925637
Agent 8: -3.508668646274616
Agent 9: -87.92166376162947
Agent 10: -826.9224375206503
Agent 11: -140.27265281285568
Agent 12: -144.77385280150764
Agent 13: -46.97793684695002
Agent 14: -51.89027695316911
Agent 15: -768.1003189835809
Agent 16: -59.333554414480076
Agent 17: -688.6970110449777
Agent 18: -679.238000662116
Agent 19: -245.7964455522238
Time to complete: 290

****Episode 167****
Mean reward:
Agent 0: -453.61642947171623
Agent 1: -459.07352596893963
Agent 2: -502.9856564966578
Agent 3: -256.4982628111839
Agent 4: -6.712377827173573
Agent 5: -684.257232449408
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -143.07491463550608
Agent 9: -234.66194601431303
Agent 10: -42.84581660598512
Agent 11: -44.270555173989464
