Min time to complete: 60
Avg time to complete: 341.344
Max time to complete: 584
Variance of time to complete: 23101.987664
Agent 0 mean reward: -58.94320764694437
Agent 1 mean reward: -57.790543041775244
Agent 2 mean reward: -22.210161204526564
Agent 3 mean reward: -19.60424428606213
Agent 4 mean reward: -15.137804962128273
Agent 5 mean reward: -81.75519892602503
Agent 6 mean reward: -66.84530688038039
Agent 7 mean reward: -49.91016016277969
Agent 8 mean reward: -17.25924820778613
Agent 9 mean reward: -14.301480701492364
Agent 10 mean reward: -76.91106194803305
Agent 11 mean reward: -51.744228294539205
Agent 12 mean reward: -44.22122173246218
Agent 13 mean reward: -31.628643840235032
Agent 14 mean reward: -16.941848421391967
Agent 15 mean reward: -47.61485626870241
Agent 16 mean reward: -40.067944199024886
Agent 17 mean reward: -26.469286939291347
Agent 18 mean reward: -24.283381993908932
Agent 19 mean reward: -13.745780063907146

****Episode 1****
Mean reward:
Agent 18: -2.4210927425122577
Agent 19: -0.006077543972402677
Time to complete: 252

****Episode 172****
Mean reward:
Agent 0: -172.93736032553736
Agent 1: -110.43048687973732
Agent 2: -126.57910532512182
Agent 3: -0.03832635315537722
Agent 4: -0.1911504299342366
Agent 5: -125.87013561210101
Agent 6: -99.93060156597015
Agent 7: -31.189480616177292
Agent 8: -8.977756021045668
Agent 9: -7.761848664437917
Agent 10: -138.0048692918846
Agent 11: -26.833697751282756
Agent 12: -25.11036082288341
Agent 13: -10.600323087250137
Agent 14: -12.375517922903938
Agent 15: -115.67669971840076
Agent 16: -7.620312505006828
Agent 17: -8.007196329382452
Agent 18: -9.286585837554247
Agent 19: -12.762385842433755
Time to complete: 546

****Episode 173****
Mean reward:
Agent 0: -57.12103129641939
Agent 1: -54.7119518014929
Agent 2: -35.730494635288046
Agent 3: -16.150927581869098
Agent 4: -21.701749335295794
Agent 5: -33.65339134041879
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -5.172577582976238
Agent 9: -19.24149869827676
Agent 10: -65.51166176669287
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.8398591727949899
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 132

****Episode 174****
Mean reward:
Agent 0: -98.85553521235705
Agent 1: -87.58494677369102
Agent 2: -46.155402055813184
Agent 3: -57.629838462463596
Agent 4: -121.23167568700097
Agent 5: -72.09384862870544
Agent 6: -91.26404493701288
Agent 7: -2.078023522480214
Agent 8: -84.26093280244358
Agent 9: -108.85600870730285
Agent 10: -109.89775960236302
Agent 11: -24.98015221313419
Agent 12: -51.64453638538738
Agent 13: -57.67163615739342
Agent 14: -0.16908518546651527
Agent 15: -30.508537574226427
Agent 16: -32.07149630028394
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.08265042782919818
Time to complete: 392

****Episode 175****
Mean reward:
Agent 0: -50.726377688444316
Agent 1: -39.170723937162066
Agent 2: -17.134594181038093
Agent 3: -23.783525700260316
Agent 4: -23.938890465789605
Agent 5: -37.74051816939402
Agent 6: -49.4695082607489
Agent 7: -49.934711483427805
Agent 8: -28.79030944867109
Agent 9: -5.066674737929814
Agent 10: -91.13044532571084
Agent 11: -90.74608662288203
Agent 12: 0.0
Agent 13: 0.5289631539090834
Agent 14: -6.552496510485631
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 178

****Episode 176****
Mean reward:
Agent 0: -176.70841645017487
Agent 1: -123.48361781945309
Agent 2: 0.0
Agent 3: -3.1025363547524645
Agent 4: -4.8370952508125455
Agent 5: -174.93105809717193
Agent 6: -102.34437955547907
Agent 7: -37.64081230022278
Agent 8: -3.698003990960463
Agent 9: -3.4433768779023115
Agent 10: -76.04887469663132
Agent 11: -83.39524670394097
Agent 12: -31.527602907587763
Agent 13: -38.02000844170621
Agent 14: -7.8709418524522725
Agent 15: -53.38282064616986
Agent 16: -20.167365539328216
Agent 17: -18.355334173028133
Agent 18: -16.9833824672174
Agent 19: 0.0
Time to complete: 348

****Episode 177****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -8.951494408111488
Agent 4: -11.23339665941152
Agent 5: -55.81122258815454
Agent 6: 0.0
Agent 7: -26.704349928330732
Agent 8: -18.56678177849836
Agent 9: -2.980884242202758
Agent 10: -61.888414939336116
Agent 11: -46.29715430002755
Agent 12: -27.856726343569026
Agent 13: -22.085752812766916
Agent 14: -16.604644304597027
Agent 15: -58.492872088752584
Agent 16: -59.22149455702523
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.833969846939045
Time to complete: 162

****Episode 178****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: -4.13462775489997
Agent 3: -5.435891863630123
Agent 4: -6.751020875980484
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: -119.94353625752757
Agent 8: -18.124315439699803
Agent 9: -26.87824195625221
Agent 10: -161.58239866322552
Agent 11: -126.07065064591283
Agent 12: -115.9704339323355
Agent 13: -29.000331968102106
Agent 14: -30.796541485967246
Agent 15: -147.63404646404268
Agent 16: -108.54214482254295
Agent 17: -95.1191122308737
Agent 18: -42.230476248964706
Agent 19: -38.18065687159727
Time to complete: 276

****Episode 179****
Mean reward:
Agent 0: -307.8534045542114
Agent 1: -293.97358411575135
Agent 2: -285.7373576929531
Agent 3: -0.05738931577612869
Agent 4: -0.256142868071487
Agent 5: -265.6223754056025
Agent 6: -240.90448026856973
Agent 7: -11.051500419122112
Agent 8: -4.7504501708255225
Agent 9: -12.25169941894318
Agent 10: -59.257233658865516
Agent 11: -49.907045651892325
Agent 12: -81.80679240297019
Agent 13: -7.458808782918875
Agent 14: -8.391081892974098
Agent 15: -39.36613635856745
Agent 16: -40.01520269494969
Agent 17: -28.11070342484733
Agent 18: -7.7135295781962165
Agent 19: -8.319321293059263
Time to complete: 576

****Episode 180****
Mean reward:
Agent 0: -32.70650104623848
Agent 1: -27.64230022859967
Agent 2: 2.5499287312478263
Agent 3: -3.2755448111911285
Agent 4: -13.087198957822077
Agent 5: -10.56043809552364
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -5.660500766419114
Agent 9: -10.121654059403756
Agent 10: -47.10474833658072
Agent 11: -49.008871032814774
Agent 12: 0.0
Agent 13: -5.419390355890371
Agent 14: -10.118299316958094
Agent 15: -43.03591233866547
Agent 16: -46.73538924252495
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 116

****Episode 181****
Mean reward:
Agent 0: -70.13009449323202
Agent 1: -5.870441623531909
Agent 2: -5.426307001277466
Agent 3: -7.80089878275367
Agent 4: -0.24125319489996025
Agent 5: -16.301382320398496
Agent 6: -49.98184818138289
Agent 7: -59.243954368855384
Agent 8: 0.0
Agent 9: -0.22432649958701767
Agent 10: -74.31208653938839
Agent 11: -82.11360837344368
Agent 12: -75.29879104789302
Agent 13: -131.75524327285567
Agent 14: -0.15537777444232545
Agent 15: -60.49938812605373
Agent 16: -69.01648880595414
Agent 17: -37.168596940303175
Agent 18: -21.5279134951937
Agent 19: -0.07708750717353283
Time to complete: 546

****Episode 182****
Mean reward:
Agent 0: -109.05506741518509
Agent 1: -17.686021630374107
Agent 2: -2.559280902928429
Agent 3: -0.348139626266026
Agent 4: -11.531054174024748
Agent 5: -42.4670846993478
Agent 6: -95.50446853303195
Agent 7: -4.703284992272918
Agent 8: -0.7144239536942936
Agent 9: -8.772074719849398
Agent 10: -80.25568478904576
Agent 11: -55.22679357101369
Agent 12: -69.17597580533217
Agent 13: -6.801263389746916
Agent 14: -10.434085963703227
Agent 15: -69.81697908989605
Agent 16: -60.07340612653729
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 454

****Episode 183****
Mean reward:
Agent 0: -5.887290726764596
Agent 1: -150.66021876665093
Agent 2: -264.1886910974149
Agent 3: -0.4251161206995751
Agent 4: -0.5975113932034697
Agent 5: -160.9305633607575
Agent 6: -113.82103166632254
Agent 7: -39.67652065122134
Agent 8: -0.6707527106766189
Agent 9: -0.004609019884918297
Agent 10: -105.64362153802969
Agent 11: -54.88432680198877
Agent 12: -42.29536570359223
Agent 13: -52.87531646564598
Agent 14: -65.35998759670163
Agent 15: -4.89858686853783
Agent 16: -49.763644751427
Agent 17: -14.529658224323036
Agent 18: -42.22055818485555
Agent 19: -49.37523891164569
Time to complete: 476

****Episode 184****
Mean reward:
Agent 0: 0.0
Agent 1: -4.151067706737793
Agent 2: -5.60018378387252
Agent 3: -11.366713124861368
Agent 4: -19.109901883173343
Agent 5: -95.13293104123467
Agent 6: -3.4182691252038198
Agent 7: -2.553830046317172
Agent 8: -12.515744469581477
Agent 9: -22.556131228554953
Agent 10: -89.59807584378352
Agent 11: -65.02260842941784
Agent 12: -52.64590480441216
Agent 13: -34.06701136906602
Agent 14: 0.0
Agent 15: -71.52397985861391
Agent 16: -65.24255223237208
Agent 17: -82.54866016306863
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 218

****Episode 185****
Mean reward:
Agent 0: -84.00470681510784
Agent 1: -84.82506706378078
Agent 2: -4.699416277442927
Agent 3: -42.78410906750466
Agent 4: -35.91278385901413
Agent 5: -118.39122388618073
Agent 6: 7.308137979869127
Agent 7: 0.0
Agent 8: -46.917852767661024
Agent 9: -28.68774926655782
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -36.23430975079235
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.1050066707968331
Time to complete: 134

****Episode 186****
Mean reward:
Agent 0: -16.188136042203503
Agent 1: -20.74427765207699
Agent 2: -25.273048036682138
Agent 3: -49.31634250619111
Agent 4: -70.01413842990823
Agent 5: 13.909709316307724
Agent 6: -6.945085004911443
Agent 7: -158.13334438727858
Agent 8: -59.88262998350481
Agent 9: -116.16032816723046
Agent 10: -164.78052225990177
Agent 11: -255.97175858354902
Agent 12: -229.98352125955643
Agent 13: -113.42170422017945
Agent 14: -111.19305709900506
Agent 15: -2.6419710024991137
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -212.23045523035586
Agent 19: -127.4717622342591
Time to complete: 448

****Episode 187****
Mean reward:
Agent 0: -53.45295916251425
Agent 1: -56.40770423410094
Agent 2: -9.614625589025012
Agent 3: -1.820080269538798
Agent 4: -2.1331498386781975
Agent 5: -48.46021938714086
Agent 6: -95.5572942793927
Agent 7: -15.92810548883888
Agent 8: -2.383590565763197
Agent 9: -2.1216696842685066
Agent 10: -75.61423161014604
Agent 11: -34.5056194943548
Agent 12: -18.14902315683385
Agent 13: -3.975702011237656
Agent 14: -4.637167705645432
Agent 15: -50.58441867084935
Agent 16: -38.59236645630839
Agent 17: -39.627109561765394
Agent 18: 0.0
Agent 19: 0.032111791753853605
Time to complete: 414

****Episode 188****
Mean reward:
Agent 0: -98.43399158527909
Agent 1: -113.13257102515762
Agent 2: -132.2398152016999
Agent 3: -2.1144809288475663
Agent 4: -2.106998057169182
Agent 5: -57.13887098189042
Agent 6: -97.16805163455352
Agent 7: -74.02359216327702
Agent 8: -2.1593391253239855
Agent 9: -3.4637724316039646
Agent 10: -93.58231490535093
Agent 11: -86.32383367743333
Agent 12: -31.089648675723065
Agent 13: -6.229630603606911
Agent 14: -5.928845038761565
Agent 15: -23.1874991157672
Agent 16: -24.57656247414878
Agent 17: -16.815219302034286
Agent 18: -11.190560442468525
Agent 19: -6.560745439670662
Time to complete: 470

****Episode 189****
Mean reward:
Agent 0: -131.15748851142286
Agent 1: -143.6831974253658
Agent 2: 0.0
Agent 3: -4.291629646541443
Agent 4: -6.437008511316761
Agent 5: -145.68613542061402
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -46.797627989457844
Agent 9: -5.51350443451105
Agent 10: -91.85792468618519
Agent 11: -86.3617446647563
Agent 12: -79.78925763356978
Agent 13: -37.5276219534369
Agent 14: -13.596999192491033
Agent 15: -106.95792507360972
Agent 16: -24.93378710737463
Agent 17: -28.781839808655956
Agent 18: -35.17907533233373
Agent 19: -56.98538164215141
Time to complete: 224

****Episode 190****
Mean reward:
Agent 0: -62.94770870781679
Agent 1: -13.587498596090182
Agent 2: -11.078032066094513
Agent 3: -12.74884837341147
Agent 4: -16.647983721300694
Agent 5: -47.32324251528823
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -22.364012651139017
Agent 9: -3.507479172725304
Agent 10: -70.37204049795079
Agent 11: -81.17378968238037
Agent 12: -81.43174221617548
Agent 13: -24.735556379838993
Agent 14: -28.262623438715558
Agent 15: -47.587161694406305
Agent 16: -42.33859669919484
Agent 17: -37.62712974252412
Agent 18: -31.66222310464271
Agent 19: -31.416882268624388
Time to complete: 174

****Episode 191****
Mean reward:
Agent 0: -86.36547104573575
Agent 1: -39.62237947283171
Agent 2: -42.33709468030567
Agent 3: -53.20296773286986
Agent 4: 0.0
Agent 5: -55.2093613948175
Agent 6: -4.782452453568696
Agent 7: -4.528390746361571
Agent 8: 0.7273021657071286
Agent 9: -1.896469191730873
Agent 10: -72.59947908765734
Agent 11: -16.824911579924947
Agent 12: -6.800948104694376
Agent 13: -39.431891446352374
Agent 14: -51.58599578588337
Agent 15: -54.75191666210095
Agent 16: -44.41944982525498
Agent 17: -52.10816796697002
Agent 18: -66.22712312642943
Agent 19: 0.0
Time to complete: 310

****Episode 192****
Mean reward:
Agent 0: -27.256602334679656
Agent 1: -26.89490873451136
Agent 2: -18.635175136556757
Agent 3: -12.898787985705273
Agent 4: -12.31017031331034
Agent 5: -15.216879959218451
Agent 6: -35.08320662294816
Agent 7: -58.00772441411412
Agent 8: -17.444045429196876
Agent 9: -2.60984742714396
Agent 10: -78.8403036220189
Agent 11: -59.337009453244875
Agent 12: -69.65758196584824
Agent 13: -76.11731117196429
Agent 14: 0.0
Agent 15: -104.79626105209981
Agent 16: -101.35935735904246
Agent 17: -98.01774206562955
Agent 18: -92.17257322831311
Agent 19: 0.0
Time to complete: 190

****Episode 193****
Mean reward:
Agent 0: -90.21726515069615
Agent 1: -49.49924167685592
Agent 2: -28.930256275096184
Agent 3: -20.692122950337364
Agent 4: 0.0
Agent 5: -39.891420040715914
Agent 6: -65.61673205810126
Agent 7: 0.0
Agent 8: -18.016216656241475
Agent 9: 0.0
Agent 10: -86.0944115586712
Agent 11: -4.514704822529581
Agent 12: 0.0
Agent 13: -8.682777387288136
Agent 14: -1.1699375451041854
Agent 15: -5.725765928883227
Agent 16: -7.559563517340324
Agent 17: -8.330267420217739
Agent 18: -9.26365946173265
Agent 19: 0.6552318788323497
Time to complete: 186

****Episode 194****
Mean reward:
Agent 0: -151.64386308228438
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -6.685538731237252
Agent 5: 21.32228502562309
Agent 6: -55.07846059495305
Agent 7: -42.93403323942018
Agent 8: 0.0
Agent 9: -3.4627753842518882
Agent 10: -60.377052717838474
Agent 11: -54.61709388767036
Agent 12: -47.20517301723847
Agent 13: -17.812771167961674
Agent 14: -8.520639823203435
Agent 15: -83.35321581667162
Agent 16: -59.89924760083041
Agent 17: -23.157691370473422
Agent 18: -19.317394384641755
Agent 19: -13.520574074601123
Time to complete: 176

****Episode 195****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: -2.275654001527499
Agent 3: -2.6739372845237255
Agent 4: 0.0
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: -50.620784319646475
Agent 8: -10.516681346892614
Agent 9: 0.0
Agent 10: -103.73395161549462
Agent 11: -78.18404826774693
Agent 12: -41.04555724077547
Agent 13: -29.7681110569802
Agent 14: -16.63004605095131
Agent 15: -97.63748611078275
Agent 16: -87.28169325115522
Agent 17: -38.7867818815209
Agent 18: -16.08807497570018
Agent 19: -13.802264622975404
Time to complete: 382

****Episode 196****
Mean reward:
Agent 0: -25.77193072814101
Agent 1: -21.259195796079347
Agent 2: -9.122271256328053
Agent 3: -6.943081743736687
Agent 4: -9.499736742103385
Agent 5: -41.46933353974949
Agent 6: -31.34439214627092
Agent 7: -38.042316194631155
Agent 8: -14.349975754135684
Agent 9: 0.0
Agent 10: -94.12462633181032
Agent 11: -1.565908456286376
Agent 12: -43.33886773312334
Agent 13: -53.430359248545976
Agent 14: 0.0
Agent 15: -84.79945370520319
Agent 16: -79.6733100930661
Agent 17: -74.23244477898433
Agent 18: -59.924748565750534
Agent 19: 0.0
Time to complete: 184

****Episode 197****
Mean reward:
Agent 0: -32.12388138478065
Agent 1: -32.718137269632166
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -1.494777938175247
Agent 5: -8.121408833281656
Agent 6: -39.45588977380099
Agent 7: -39.91738550831084
Agent 8: 0.0
Agent 9: -0.44004122569990345
Agent 10: -69.00250867657594
Agent 11: -70.04017941255825
Agent 12: 0.0
Agent 13: -13.431980796718973
Agent 14: -2.989393937720574
Agent 15: -71.2860962613083
Agent 16: -54.67885019533114
Agent 17: -70.9933359000067
Agent 18: -12.530982980254606
Agent 19: -15.857366505498227
Time to complete: 252

****Episode 198****
Mean reward:
Agent 0: -12.909065202367053
Agent 1: -79.47042597798702
Agent 2: -13.727010311748732
Agent 3: -42.510208175462786
Agent 4: -38.64043265689161
Agent 5: -71.28393152511559
Agent 6: -95.01900016678321
Agent 7: -9.240320861452673
Agent 8: -43.2754166622432
Agent 9: -36.80248183181944
Agent 10: -147.10682808144563
Agent 11: -165.53434964655816
Agent 12: 0.0
Agent 13: -20.9846199062137
Agent 14: -2.5103268349984598
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 298

****Episode 199****
Mean reward:
Agent 0: -153.46588891347398
Agent 1: -180.16087843539862
Agent 2: -134.04830247610425
Agent 3: -11.604410352086921
Agent 4: -16.754131344654798
Agent 5: -147.4647982956048
Agent 6: -183.10478797398244
Agent 7: 0.0
Agent 8: -15.565151965235813
Agent 9: -31.401407386441313
Agent 10: -98.12373963019938
Agent 11: -89.77452478421608
Agent 12: -86.19973197183478
Agent 13: -32.84954049439415
Agent 14: -37.385108854665276
Agent 15: -85.03459627989025
Agent 16: -98.5225357616327
Agent 17: 0.0
Agent 18: -57.816193421662454
Agent 19: 0.0
Time to complete: 298

****Episode 200****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: -6.92673932174585
Agent 3: -11.346169032474439
Agent 4: -8.389573704653536
Agent 5: -41.25127822794078
Agent 6: -71.6707744606783
Agent 7: -77.3189084139824
Agent 8: -10.524946027646127
Agent 9: -2.818211987400722
Agent 10: -71.47249582296966
Agent 11: -57.41166672933974
Agent 12: -55.35967282162703
Agent 13: -48.002293627609006
Agent 14: -26.801936800177188
Agent 15: -83.67532710413673
Agent 16: -123.18445962302093
Agent 17: 0.0
Agent 18: -22.658645395227488
Agent 19: -24.963029918438334
Time to complete: 228

****Episode 201****
Mean reward:
Agent 0: -67.01298498494046
Agent 1: -63.16355043688725
Agent 2: -6.106748215822822
Agent 3: -5.257613953243162
Agent 4: -8.192334120127512
Agent 5: -39.19250841390638
Agent 6: -59.806067478325375
Agent 7: -37.38516495001786
Agent 8: -5.602602817454041
Agent 9: -7.243161611085535
Agent 10: -74.75943995417502
Agent 11: -64.474637251601
Agent 12: -16.32861309217863
Agent 13: -11.720780415775469
Agent 14: -2.7962279380711177
Agent 15: -71.12040309717369
Agent 16: -74.67805668298197
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.10809016200599098
Time to complete: 336

****Episode 202****
Mean reward:
Agent 0: -184.548938885584
Agent 1: -117.48032237480285
Agent 2: 3.735860471657981
Agent 3: -80.62008056212338
Agent 4: -68.17552970553538
Agent 5: -126.58067254240166
Agent 6: 1.7298570476122528
Agent 7: 0.0
Agent 8: -86.220505491009
Agent 9: -51.16626036324161
Agent 10: -13.534875499342945
Agent 11: -24.584864732459696
Agent 12: -31.448143390496316
Agent 13: -41.02955486089214
Agent 14: -41.81606608894842
Agent 15: -16.708115401177405
Agent 16: -18.186966569406213
Agent 17: -10.541167030806324
Agent 18: 0.0
Agent 19: -38.43339583368907
Time to complete: 206

****Episode 203****
Mean reward:
Agent 0: -69.66145013286317
Agent 1: -71.11570211390773
Agent 2: 1.0743722385303975
Agent 3: 0.8011081074299572
Agent 4: -10.151352504665695
Agent 5: -53.04120458558019
Agent 6: -66.75238181259387
Agent 7: -32.81569568901417
Agent 8: -6.116199220710094
Agent 9: -8.40207151458751
Agent 10: -95.17550762865976
Agent 11: -44.999786291587526
Agent 12: -40.79753761169602
Agent 13: -4.792883220125048
Agent 14: 0.0
Agent 15: -75.86235013828455
Agent 16: -53.300155511260556
Agent 17: -57.36906456455542
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 232

****Episode 204****
Mean reward:
Agent 0: -175.3728646289958
Agent 1: -63.94680522707849
Agent 2: -1.9274068084860367
Agent 3: -43.373964750853204
Agent 4: -47.073881400963124
Agent 5: -79.61634850765947
Agent 6: -99.06658472464822
Agent 7: -100.73265823153501
Agent 8: -34.50658354762604
Agent 9: -32.03636195441632
Agent 10: -85.0331103998322
Agent 11: -72.5348992899553
Agent 12: -71.90649965394395
Agent 13: -38.81252921494526
Agent 14: -39.97340026318182
Agent 15: -6.864472545370994
Agent 16: -79.61137247876444
Agent 17: -0.6098101182893647
Agent 18: 0.0
Agent 19: -35.58571728069557
Time to complete: 565

****Episode 205****
Mean reward:
Agent 0: 0.0
Agent 1: -83.5426027455726
Agent 2: 0.0
Agent 3: -1.1062331580303346
Agent 4: 0.0
Agent 5: -35.75388101643354
Agent 6: -151.55946786478603
Agent 7: -44.77909583526463
Agent 8: -0.7999160989225437
Agent 9: -27.006849462868843
Agent 10: -80.65371336966672
Agent 11: -78.32620341231396
Agent 12: -40.78343038737427
Agent 13: -21.46286076305207
Agent 14: -18.856424195571424
Agent 15: -53.05123963331871
Agent 16: -61.540840660989964
Agent 17: -59.25489230193423
Agent 18: -65.39613462625786
Agent 19: -79.65988182723495
Time to complete: 452
