Min time to complete: 74
Avg time to complete: 527.403
Max time to complete: 657
Variance of time to complete: 29241.320591
Agent 0 mean reward: 56.12659974930948
Agent 1 mean reward: 52.44771787955749
Agent 2 mean reward: 35.303793991199875
Agent 3 mean reward: 34.04160943216212
Agent 4 mean reward: 112.38104788000264
Agent 5 mean reward: 125.1537997341302
Agent 6 mean reward: 58.14579472067526
Agent 7 mean reward: 55.89090339526287
Agent 8 mean reward: 42.63266619121813
Agent 9 mean reward: 87.3191742688487
Agent 10 mean reward: 89.79682659655612
Agent 11 mean reward: 66.66778252118363
Agent 12 mean reward: 56.832793635602066
Agent 13 mean reward: 54.706029908792104
Agent 14 mean reward: 96.69093381799536
Agent 15 mean reward: 167.2440243850939
Agent 16 mean reward: 179.08967024633824
Agent 17 mean reward: 188.0634473194346
Agent 18 mean reward: 181.16973260351887
Agent 19 mean reward: 172.77635760098656

****Episode 1****
Mean reward:
Agent 17: 373.44088031949224
Agent 18: 305.63300805587414
Agent 19: 298.5309397030631
Time to complete: 632

****Episode 349****
Mean reward:
Agent 0: 26.926385164456864
Agent 1: 3.4764340066464543
Agent 2: 3.934576270011336
Agent 3: 5.379556916241299
Agent 4: 7.271592817792707
Agent 5: 189.37095800685643
Agent 6: 21.41340984953067
Agent 7: 67.74423573957323
Agent 8: 47.0672175718794
Agent 9: 72.15021590628754
Agent 10: 124.21180731465091
Agent 11: 72.08928762119943
Agent 12: 53.02133503680397
Agent 13: 53.633650139610225
Agent 14: 66.23995001237375
Agent 15: 384.9977378845381
Agent 16: 105.04406088704985
Agent 17: 102.84413688730854
Agent 18: 91.98372711771246
Agent 19: 99.17354503776538
Time to complete: 633

****Episode 350****
Mean reward:
Agent 0: 70.78508930083156
Agent 1: 69.84807787093546
Agent 2: 3.4924624827959256
Agent 3: 4.437093210678402
Agent 4: 6.302536578185588
Agent 5: 119.45132091720794
Agent 6: 62.62075306392401
Agent 7: 66.52847481381804
Agent 8: 47.609726614317495
Agent 9: 46.74075359706152
Agent 10: 81.70666387718852
Agent 11: 79.33649287049415
Agent 12: 62.78650498744749
Agent 13: 31.308183069162666
Agent 14: 57.71613578037157
Agent 15: 112.1357182553408
Agent 16: 96.73076300027881
Agent 17: 69.23377982469447
Agent 18: 66.79293472578891
Agent 19: 139.80008638111448
Time to complete: 628

****Episode 351****
Mean reward:
Agent 0: 11.904039937240395
Agent 1: 93.76680461812798
Agent 2: 17.92550088400634
Agent 3: 16.892767362355375
Agent 4: 22.48295048864695
Agent 5: 117.15809553341617
Agent 6: 78.29256132018243
Agent 7: 46.06931818877631
Agent 8: 71.72752747819393
Agent 9: 23.97444775246135
Agent 10: 94.35024938622799
Agent 11: 57.368561362894056
Agent 12: 48.44740212671402
Agent 13: 63.88365095651659
Agent 14: 181.5696956906487
Agent 15: 121.46580918655968
Agent 16: 95.7421752596297
Agent 17: 198.00011662324331
Agent 18: 189.0177491895357
Agent 19: 186.3396661325976
Time to complete: 406

****Episode 352****
Mean reward:
Agent 0: 84.16939880381648
Agent 1: 75.57681717482271
Agent 2: 0.5115253685670952
Agent 3: 0.5845344818662834
Agent 4: 0.6589253579114622
Agent 5: 111.89036259467461
Agent 6: 62.56891935996119
Agent 7: 68.86296288473065
Agent 8: 20.185959793491108
Agent 9: 25.134003131421338
Agent 10: 78.70332611052199
Agent 11: 77.99490531438317
Agent 12: 65.23379647584427
Agent 13: 60.555691564906724
Agent 14: 76.22880963947074
Agent 15: 79.60029527676431
Agent 16: 67.74304597938914
Agent 17: 71.87831930806418
Agent 18: 67.48103491956266
Agent 19: 79.33830709640478
Time to complete: 636

****Episode 353****
Mean reward:
Agent 0: 39.750567493850326
Agent 1: 29.306669625249178
Agent 2: 32.41680647382158
Agent 3: 35.65577471019984
Agent 4: 44.48188411980677
Agent 5: 185.61368989825075
Agent 6: 33.32892570732096
Agent 7: 9.630665729945324
Agent 8: 73.58285099282485
Agent 9: 120.8293595629649
Agent 10: 124.58041325568999
Agent 11: 106.54556969842776
Agent 12: 100.94150343641157
Agent 13: 85.97928939046501
Agent 14: 169.28686160613415
Agent 15: 5.790844153376853
Agent 16: 5.262879333638251
Agent 17: 0.0
Agent 18: 241.5915438812167
Agent 19: 237.8456832438907
Time to complete: 512

****Episode 354****
Mean reward:
Agent 0: 110.59871946966453
Agent 1: 39.06615548866086
Agent 2: 7.485117615744982
Agent 3: 7.99453096964503
Agent 4: 13.232756959931173
Agent 5: 101.91556455679789
Agent 6: 37.91139865922818
Agent 7: 41.365158856268366
Agent 8: 9.604106418618805
Agent 9: 0.0
Agent 10: 81.06285839756843
Agent 11: 57.37690817265895
Agent 12: 56.953953685150154
Agent 13: 45.515275264260545
Agent 14: 53.535909906223246
Agent 15: 95.98310992176067
Agent 16: 68.04174334155188
Agent 17: 57.583299521031336
Agent 18: 55.73197197250825
Agent 19: 54.85336640768274
Time to complete: 374

****Episode 355****
Mean reward:
Agent 0: 54.25431963340685
Agent 1: 77.32551033092187
Agent 2: 37.85834037572488
Agent 3: 41.47972540516922
Agent 4: 49.430078874093894
Agent 5: 116.12361835395102
Agent 6: 78.69262987354452
Agent 7: 79.74521809513591
Agent 8: 76.93681839144632
Agent 9: 65.96874198913522
Agent 10: 134.75792864123505
Agent 11: 70.23101771492618
Agent 12: 70.91066071817338
Agent 13: 76.78465192680213
Agent 14: 74.7328298763223
Agent 15: 29.252388060319404
Agent 16: 92.37346463721087
Agent 17: 198.68660476935895
Agent 18: 192.32863341673945
Agent 19: 189.28671566846194
Time to complete: 576

****Episode 356****
Mean reward:
Agent 0: 64.40802101212938
Agent 1: 66.38325767586826
Agent 2: 0.5414792454705148
Agent 3: 0.5595756811728211
Agent 4: 0.6181156532448548
Agent 5: 110.31094677057895
Agent 6: 48.6283250537051
Agent 7: 52.85939195262661
Agent 8: 2.2244663007747447
Agent 9: 2.1381791839292785
Agent 10: 75.68604992312602
Agent 11: 47.6205875433863
Agent 12: 55.49150943679384
Agent 13: 86.09699589097364
Agent 14: 95.38894299786452
Agent 15: 96.70733891466918
Agent 16: 83.44440683457337
Agent 17: 106.55645859770199
Agent 18: 103.58002046696615
Agent 19: 103.4099496702388
Time to complete: 635

****Episode 357****
Mean reward:
Agent 0: 17.72817191346004
Agent 1: 26.899663406752648
Agent 2: 32.934653275719164
Agent 3: 36.036231705488646
Agent 4: 51.0009145357342
Agent 5: 110.34689609584063
Agent 6: 49.01841496010539
Agent 7: 54.04778797016314
Agent 8: 63.122956938531466
Agent 9: 81.45513892658954
Agent 10: 79.33117483092794
Agent 11: 78.07023664467377
Agent 12: 56.21897808807186
Agent 13: 84.1245818017932
Agent 14: 87.01177048837215
Agent 15: 153.05769706293526
Agent 16: 82.02701768560605
Agent 17: 101.12903274169418
Agent 18: 96.5111770293836
Agent 19: 95.44178485327618
Time to complete: 260

****Episode 358****
Mean reward:
Agent 0: 30.43291495008638
Agent 1: 25.766501527056533
Agent 2: 39.667391421266366
Agent 3: 46.1703403379931
Agent 4: 57.30602316165532
Agent 5: 143.93270924159052
Agent 6: 27.357849673285312
Agent 7: 7.935559191265869
Agent 8: 55.93423898818994
Agent 9: 48.10317089419861
Agent 10: 104.62434909354228
Agent 11: 86.30551600031086
Agent 12: 72.47312499704475
Agent 13: 76.88798229443714
Agent 14: 94.89472537749788
Agent 15: 0.0
Agent 16: 172.34184874164225
Agent 17: 177.49158698370758
Agent 18: 170.06488863252136
Agent 19: 167.9529683208619
Time to complete: 310

****Episode 359****
Mean reward:
Agent 0: 22.113439335273522
Agent 1: 23.927002034416056
Agent 2: 38.40550691633621
Agent 3: 34.49664259851952
Agent 4: 37.73415690350525
Agent 5: 113.81376806073924
Agent 6: 46.21267607979756
Agent 7: 47.440682914648484
Agent 8: 45.50656184615694
Agent 9: 45.36059283973538
Agent 10: 84.38675683818877
Agent 11: 114.94037719388058
Agent 12: 58.286202672347706
Agent 13: 49.431306560812125
Agent 14: 99.54166346460477
Agent 15: 219.8000361124054
Agent 16: 113.08364944255567
Agent 17: 187.8800709789836
Agent 18: 183.44507133751694
Agent 19: 179.11218229487227
Time to complete: 632

****Episode 360****
Mean reward:
Agent 0: 45.910533183845395
Agent 1: 47.14658183065395
Agent 2: 2.9677698504874788
Agent 3: 3.168866092732269
Agent 4: 3.376904995145997
Agent 5: 122.22450323625293
Agent 6: 49.13029123936617
Agent 7: 58.00282998474422
Agent 8: 38.91702186160672
Agent 9: 24.66123238672166
Agent 10: 70.5073396678009
Agent 11: 55.86160208448995
Agent 12: 51.41735207897894
Agent 13: 31.21323237823511
Agent 14: 20.08327359501284
Agent 15: 74.65465080724516
Agent 16: 37.21953722467795
Agent 17: 27.48311763681272
Agent 18: 24.250507413795397
Agent 19: 21.214276230774725
Time to complete: 310

****Episode 361****
Mean reward:
Agent 0: 107.22137506680978
Agent 1: 60.22020618104893
Agent 2: 0.6667738671019311
Agent 3: 2.866223981020227
Agent 4: 4.845066013748719
Agent 5: 109.69940349208967
Agent 6: 49.2223512579511
Agent 7: 52.0114944431128
Agent 8: 15.526010713400929
Agent 9: 16.1688573042064
Agent 10: 83.25695459094936
Agent 11: 64.64707104327479
Agent 12: 63.591090616396826
Agent 13: 92.0199287569828
Agent 14: 130.0938684271882
Agent 15: 108.4959714780723
Agent 16: 83.48961722351513
Agent 17: 115.51287031036215
Agent 18: 129.5707668552169
Agent 19: 149.74015886383694
Time to complete: 638

****Episode 362****
Mean reward:
Agent 0: 9.154974912286114
Agent 1: 5.123124897023068
Agent 2: 0.08833826598020449
Agent 3: 0.09513921785894214
Agent 4: 0.10217992563480863
Agent 5: 129.1578940130178
Agent 6: 41.4527290756413
Agent 7: 51.830793558068244
Agent 8: 15.408989857471182
Agent 9: 15.691261410149101
Agent 10: 87.97501206811512
Agent 11: 62.240572396888595
Agent 12: 45.052630925404976
Agent 13: 62.86773503812472
Agent 14: 52.013176386223094
Agent 15: 98.1525878402751
Agent 16: 79.49169922534803
Agent 17: 112.38279043952646
Agent 18: 87.24723350339181
Agent 19: 21.201985469934094
Time to complete: 634

****Episode 363****
Mean reward:
Agent 0: 73.81091729815041
Agent 1: 29.237825113039428
Agent 2: 4.061238331950285
Agent 3: 5.265733889554973
Agent 4: 5.528378591335741
Agent 5: 101.64046821962872
Agent 6: 47.60659733717759
Agent 7: 64.40353241898572
Agent 8: 0.0
Agent 9: 7.685602801278648
Agent 10: 95.79820735243592
Agent 11: 113.9493269235993
Agent 12: 79.21414805732235
Agent 13: 80.24303158305509
Agent 14: 83.16423496340651
Agent 15: 46.00499557625948
Agent 16: 93.50476185642272
Agent 17: 91.43974023748278
Agent 18: 89.01945416118792
Agent 19: 99.90339413877855
Time to complete: 326

****Episode 364****
Mean reward:
Agent 0: 61.339191680428385
Agent 1: 55.945708638459195
Agent 2: 5.66020194769016
Agent 3: 6.9887156508493
Agent 4: 9.39650177777103
Agent 5: 119.0440603817114
Agent 6: 49.75551411208349
Agent 7: 85.20812615976675
Agent 8: 34.59940033328132
Agent 9: 40.127995442667924
Agent 10: 86.44884820146252
Agent 11: 88.5765009592652
Agent 12: 67.79005315759973
Agent 13: 44.618408956899195
Agent 14: 47.014936385979475
Agent 15: 95.0079632773411
Agent 16: 90.80459114212834
Agent 17: 92.82842795637967
Agent 18: 55.329329454798014
Agent 19: 55.22258057469943
Time to complete: 432

****Episode 365****
Mean reward:
Agent 0: 36.924676040754676
Agent 1: 36.63249814533413
Agent 2: 61.8047527320107
Agent 3: 62.672879017604025
Agent 4: 95.1862552722836
Agent 5: 112.79157105080468
Agent 6: 78.03891317359074
Agent 7: 112.73261099202625
Agent 8: 82.74868581397709
Agent 9: 79.98893840100538
Agent 10: 78.89518055442963
Agent 11: 78.3594579190205
Agent 12: 92.00080449427134
Agent 13: 86.06798062723634
Agent 14: 18.153702558196592
Agent 15: 101.49409908732626
Agent 16: 114.854278247596
Agent 17: 276.7880042473758
Agent 18: 270.31964004971013
Agent 19: 2.019996017017286
Time to complete: 636

****Episode 366****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 5.676607586131006
Agent 4: 6.4088990598935895
Agent 5: 149.43524209965628
Agent 6: 0.0
Agent 7: 21.628706968171695
Agent 8: 18.451998711955728
Agent 9: 45.4993231231612
Agent 10: 118.37959282501834
Agent 11: 60.071163183566355
Agent 12: 36.50125641767739
Agent 13: 48.78290608923238
Agent 14: 52.84300962922607
Agent 15: 0.0
Agent 16: 68.40375380283044
Agent 17: 72.46277458045523
Agent 18: 65.93300836571488
Agent 19: 85.86675318961014
Time to complete: 220

****Episode 367****
Mean reward:
Agent 0: 66.17494516670266
Agent 1: 69.5432623384101
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 0.005126661340682781
Agent 5: 110.329869655388
Agent 6: 51.192133626996984
Agent 7: 55.30392045713946
Agent 8: 42.848060431630955
Agent 9: 23.143018763321503
Agent 10: 83.65855332824547
Agent 11: 60.89140881812364
Agent 12: 64.51472711526819
Agent 13: 73.33677192033015
Agent 14: 131.06730119525983
Agent 15: 92.81563428396561
Agent 16: 96.86727260108626
Agent 17: 179.1650714493369
Agent 18: 132.88437733872297
Agent 19: 136.25369322697992
Time to complete: 637

****Episode 368****
Mean reward:
Agent 0: 65.97561251753436
Agent 1: 63.52690066278318
Agent 2: 0.834262119139974
Agent 3: 0.9876837504446239
Agent 4: 1.129447885629544
Agent 5: 103.06160742365023
Agent 6: 58.89875112267188
Agent 7: 61.76875733188788
Agent 8: 1.4760663421570912
Agent 9: 1.4974008639105705
Agent 10: 77.95296910761117
Agent 11: 74.84669000723795
Agent 12: 69.75784271404252
Agent 13: 93.6878626106817
Agent 14: 27.304145546659814
Agent 15: 115.39040138728251
Agent 16: 86.190347166968
Agent 17: 105.34859533433595
Agent 18: 96.47137132108776
Agent 19: 37.7209422971736
Time to complete: 618

****Episode 369****
Mean reward:
Agent 0: 53.674525967463644
Agent 1: 38.55056775520296
Agent 2: 24.939621314440345
Agent 3: 40.343667687150365
Agent 4: 69.98297379664533
Agent 5: 106.09187786165111
Agent 6: 49.552859843690435
Agent 7: 56.74981390962686
Agent 8: 59.04243086601746
Agent 9: 81.43829818804316
Agent 10: 81.93747242671367
Agent 11: 84.26209164790009
Agent 12: 73.77372885273857
Agent 13: 114.54991009301959
Agent 14: 100.69197375154546
Agent 15: 150.66734107783535
Agent 16: 116.19813738271861
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 630

****Episode 370****
Mean reward:
Agent 0: 49.352191801755794
Agent 1: 10.181671117410945
Agent 2: 11.67583526118092
Agent 3: 12.004266869722723
Agent 4: 17.710204349487164
Agent 5: 88.22955962360699
Agent 6: 43.74147903743522
Agent 7: 7.851873525847828
Agent 8: 20.565566836170554
Agent 9: 20.088266781217925
Agent 10: 57.52325525262537
Agent 11: 60.527704087110564
Agent 12: 24.530971206588887
Agent 13: 23.268619082564406
Agent 14: 17.225474445844004
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 160

****Episode 371****
Mean reward:
Agent 0: 90.2028219296713
Agent 1: 25.65779876253703
Agent 2: 0.475989799962665
Agent 3: 0.48513780380955873
Agent 4: 0.5466225417635977
Agent 5: 123.59523154776063
Agent 6: 21.960013260870333
Agent 7: 24.810758706759604
Agent 8: 47.7926533639455
Agent 9: 138.15157124766085
Agent 10: 93.14448443061367
Agent 11: 86.8338637869036
Agent 12: 45.84465897593592
Agent 13: 46.410244125644574
Agent 14: 52.304864055892324
Agent 15: 98.09100240871359
Agent 16: 81.49910724964138
Agent 17: 70.77159979958275
Agent 18: 56.009127451072835
Agent 19: 57.509685020204174
Time to complete: 640

****Episode 372****
Mean reward:
Agent 0: 232.973256462086
Agent 1: 3.1046132866011065
Agent 2: 3.28503932137521
Agent 3: 4.354479330066843
Agent 4: 6.219734885175351
Agent 5: 172.0767925031725
Agent 6: 22.11936317317499
Agent 7: 48.626794941848175
Agent 8: 98.71691768582696
Agent 9: 97.65515568603973
Agent 10: 79.66454913031076
Agent 11: 65.23179553164299
Agent 12: 62.4070845219669
Agent 13: 61.504889066353655
Agent 14: 68.46620225944237
Agent 15: 131.73960701736507
Agent 16: 72.53755754344635
Agent 17: 80.425756598311
Agent 18: 79.17410311026494
Agent 19: 91.4037561252877
Time to complete: 640

****Episode 373****
Mean reward:
Agent 0: 26.013772986165748
Agent 1: 108.71275818859701
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 0.0
Agent 5: 125.84264840919667
Agent 6: 85.45959148845476
Agent 7: 88.07444278367718
Agent 8: 79.94721045794697
Agent 9: 31.609257664146934
Agent 10: 98.97637672820179
Agent 11: 56.69201039545093
Agent 12: 44.18398194895519
Agent 13: 38.68770618291954
Agent 14: 45.17367770299719
Agent 15: 116.61636508529256
Agent 16: 67.83774110155507
Agent 17: 51.42494514063782
Agent 18: 47.365725743373176
Agent 19: 58.30170492016688
Time to complete: 640

****Episode 374****
Mean reward:
Agent 0: 1.8661024726854638
Agent 1: 8.99367501621639
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 0.0
Agent 5: 117.11819797651823
Agent 6: 94.26039789872577
Agent 7: 93.2686567683604
Agent 8: 73.43153165030184
Agent 9: 0.4076836877664539
Agent 10: 69.92858081000499
Agent 11: 66.17216153295344
Agent 12: 73.42311946373007
Agent 13: 45.9815902310689
Agent 14: 35.227002716501985
Agent 15: 77.91525400538573
Agent 16: 68.13610253648024
Agent 17: 39.6214038745436
Agent 18: 49.08695188863361
Agent 19: 30.59259808630539
Time to complete: 645

****Episode 375****
Mean reward:
Agent 0: 47.919029267825096
Agent 1: 55.99543221387493
Agent 2: 26.869621974693125
Agent 3: 33.27095610599408
Agent 4: 59.66288796945812
Agent 5: 117.11090240358733
Agent 6: 56.52482972149025
Agent 7: 74.68735686515141
Agent 8: 44.761743716644794
Agent 9: 86.81642876712802
Agent 10: 95.58905185584275
Agent 11: 94.5355589532312
Agent 12: 86.51209062439469
Agent 13: 77.41809824052433
Agent 14: 111.72792562902632
Agent 15: 56.408563095387805
Agent 16: 68.49937380725866
Agent 17: 100.73893541790466
Agent 18: 96.88296377928043
Agent 19: 95.55980167141081
Time to complete: 436

****Episode 376****
Mean reward:
Agent 0: 107.39614413055061
Agent 1: 72.05087863316716
Agent 2: 3.514543243084743
Agent 3: 4.0118941788254086
Agent 4: 5.907030060921802
Agent 5: 120.45228221907229
Agent 6: 53.076545134842725
Agent 7: 52.39385800560553
Agent 8: 10.038134512218967
Agent 9: 10.871423855751623
Agent 10: 78.31510539696657
Agent 11: 77.46196207603437
Agent 12: 51.35649356811086
Agent 13: 90.73473065868657
Agent 14: 12.377436866790756
Agent 15: 126.78176374120926
Agent 16: 89.97279309402604
Agent 17: 237.8456832438907
Agent 18: 112.93558602967786
Agent 19: 26.7328423432953
Time to complete: 512

****Episode 377****
Mean reward:
Agent 0: 2.226503896892494
Agent 1: 14.02745762200869
Agent 2: 2.665890974333763
Agent 3: 2.7126821086336244
Agent 4: 4.152677894347555
Agent 5: 170.2738076690425
Agent 6: 98.74541076401297
Agent 7: 31.70080320482838
Agent 8: 31.919017390531703
Agent 9: 31.37022769502648
Agent 10: 85.7143268098604
Agent 11: 80.01145395170258
Agent 12: 37.11700724924168
Agent 13: 43.18726697968631
Agent 14: 61.4331093757327
Agent 15: 84.86637696259314
Agent 16: 60.17761146362337
Agent 17: 107.06482993641949
Agent 18: 66.23827356410176
Agent 19: 77.5367923690209
Time to complete: 638

****Episode 378****
Mean reward:
Agent 0: 29.31321335468794
Agent 1: 90.81269024785746
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 0.0
Agent 5: 116.72524504729272
Agent 6: 73.97501155388902
Agent 7: 76.54448486478314
Agent 8: 4.220645556771566
Agent 9: 38.9520308881227
Agent 10: 80.67676867656733
Agent 11: 88.0450002426025
Agent 12: 79.46559820746985
Agent 13: 33.98929221541218
Agent 14: 33.90487652054121
Agent 15: 29.46776375820322
Agent 16: 28.82469931158144
Agent 17: 44.702815465434924
Agent 18: 45.078701450461224
Agent 19: 41.93339303263586
Time to complete: 637

****Episode 379****
Mean reward:
Agent 0: 25.70233647617175
Agent 1: 24.952195129207887
Agent 2: 1.1789194470463218
Agent 3: 1.6639594721657056
Agent 4: 2.145553486499394
Agent 5: 108.44745014138365
Agent 6: 56.12548355609801
Agent 7: 60.37982002351279
Agent 8: 1.8587820642264736
Agent 9: 59.23487094639004
Agent 10: 84.37805375504911
Agent 11: 77.9390787370264
Agent 12: 57.105327425446404
Agent 13: 64.3704154039347
Agent 14: 78.85897561077168
Agent 15: 135.5635574591837
Agent 16: 75.58556258963644
Agent 17: 83.63795535669165
Agent 18: 84.53859045867512
Agent 19: 87.72568595392256
Time to complete: 630

****Episode 380****
Mean reward:
Agent 0: 90.34900308099056
Agent 1: 33.868615750685876
Agent 2: 13.981502397651605
Agent 3: 16.63212217677784
Agent 4: 22.91154809378032
Agent 5: 108.348274327059
Agent 6: 74.09441061466272
Agent 7: 78.5240492053701
Agent 8: 0.7397300281445395
Agent 9: 119.47610169163936
Agent 10: 102.45782574441198
Agent 11: 68.16082747444867
Agent 12: 72.04256305044981
Agent 13: 173.572112483054
Agent 14: 98.15801552317268
Agent 15: 60.72118196173937
Agent 16: 59.23666881452581
Agent 17: 57.78719309530268
Agent 18: 115.19527839469363
Agent 19: 112.64289166556921
Time to complete: 626

****Episode 381****
Mean reward:
Agent 0: 43.32418387789715
Agent 1: 62.17617583924127
Agent 2: 1.9584849822144252
Agent 3: 2.0668731955635407
Agent 4: 2.4566631032955035
Agent 5: 114.47629793420873
Agent 6: 59.00228632939273
Agent 7: 61.204687563488065
Agent 8: 2.72089076854393
Agent 9: 17.96412265333645
Agent 10: 71.89587826910918
Agent 11: 60.46008348528977
Agent 12: 56.9425354289937
Agent 13: 56.833931773567286
Agent 14: 26.40950079995981
Agent 15: 93.03858265592673
Agent 16: 32.431230742114856
