Min time to complete: 42
Avg time to complete: 181.282
Max time to complete: 651
Variance of time to complete: 17424.308475999995
Agent 0 mean reward: -194.0104907752634
Agent 1 mean reward: -157.5787787000916
Agent 2 mean reward: -115.48426811761243
Agent 3 mean reward: -99.18487319614229
Agent 4 mean reward: -82.00801176161546
Agent 5 mean reward: -265.1785806521461
Agent 6 mean reward: -164.85449013528418
Agent 7 mean reward: -125.7362010904775
Agent 8 mean reward: -88.90975232264985
Agent 9 mean reward: -72.3145382524684
Agent 10 mean reward: -162.39215716225053
Agent 11 mean reward: -110.23971813088484
Agent 12 mean reward: -106.44295211387472
Agent 13 mean reward: -72.64928435165976
Agent 14 mean reward: -74.2828842397379
Agent 15 mean reward: -126.74800890637391
Agent 16 mean reward: -98.463366218301
Agent 17 mean reward: -73.35451253815371
Agent 18 mean reward: -56.79693281091958
Agent 19 mean reward: -65.22916986231832

****Episode 1****
Mean reward:
Time to complete: 126

****Episode 341****
Mean reward:
Agent 0: 0.0
Agent 1: -43.557996126352215
Agent 2: -377.4354967018938
Agent 3: -14.558059010276427
Agent 4: -969.1689704068252
Agent 5: -72.27524379239999
Agent 6: 1.3982560306331893
Agent 7: -62.41198130638074
Agent 8: -12.922348705274668
Agent 9: -11.634919731192095
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.8635231006791735
Agent 14: -257.2548406663754
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -4.364922332467465
Time to complete: 82

****Episode 342****
Mean reward:
Agent 0: -57.76004009263723
Agent 1: -113.35663579977893
Agent 2: -23.845397248162755
Agent 3: -504.4717428744627
Agent 4: -757.5489712587744
Agent 5: -640.7815640988835
Agent 6: -1035.398609436198
Agent 7: -525.4802856341181
Agent 8: -98.20675692530973
Agent 9: -526.0369757298381
Agent 10: -69.51275032467441
Agent 11: -77.99681850885484
Agent 12: -135.7125051712832
Agent 13: -51.41020557507258
Agent 14: -36.924168319173084
Agent 15: -19.674621679627712
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -17.1099593847635
Time to complete: 362

****Episode 343****
Mean reward:
Agent 0: -17.429563370873897
Agent 1: -116.6095839710771
Agent 2: -4.403490435448139
Agent 3: -3.530873255444675
Agent 4: -5.03135470906098
Agent 5: -1019.4558469582983
Agent 6: -332.82545651235296
Agent 7: -424.8078938367464
Agent 8: -99.3420382810458
Agent 9: -7.200797611567476
Agent 10: -326.78244217061854
Agent 11: -389.46650869075785
Agent 12: -66.28680971347019
Agent 13: -389.99712680618626
Agent 14: -7.047453103740992
Agent 15: -87.37248668258589
Agent 16: -58.66157337878796
Agent 17: -28.511106574595164
Agent 18: -21.85153648716748
Agent 19: -84.59770956157982
Time to complete: 264

****Episode 344****
Mean reward:
Agent 0: -70.58235363899398
Agent 1: -65.74665171493503
Agent 2: 0.0
Agent 3: -2.31868578753243
Agent 4: -44.513448318561615
Agent 5: -137.86475009371685
Agent 6: -189.58322758913081
Agent 7: -187.4786152450346
Agent 8: -2.1626334266483553
Agent 9: -112.52747269194252
Agent 10: -638.8571342696455
Agent 11: -294.14094868805773
Agent 12: -288.5236926583541
Agent 13: -7.863309548005748
Agent 14: -9.466491424213354
Agent 15: -868.4719592055982
Agent 16: -414.9122369249437
Agent 17: -19.834232636415372
Agent 18: -12.582346363158475
Agent 19: -12.179970441632884
Time to complete: 290

****Episode 345****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -21.916523027982095
Agent 2: 4.130843119177933
Agent 3: 3.0801725832206204
Agent 4: -7.974783695536387
Agent 5: -36.137621896199995
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -4.874892526347014
Agent 9: -6.394979045450629
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.730218380041548
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 44

****Episode 346****
Mean reward:
Agent 0: 0.0
Agent 1: -38.00375669643699
Agent 2: 4.048639341106292
Agent 3: -4.689686654404962
Agent 4: -1025.6767496700948
Agent 5: -57.059402993999996
Agent 6: -458.72453597362585
Agent 7: 0.0
Agent 8: -3.9078629698350458
Agent 9: -347.247680449686
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.188626569563045
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 66

****Episode 347****
Mean reward:
Agent 0: 0.0
Agent 1: -20.77128410778887
Agent 2: 3.180927430319355
Agent 3: -271.54380818076766
Agent 4: -287.34041890979324
Agent 5: 2.301475631029806
Agent 6: -22.517589393455438
Agent 7: 0.0
Agent 8: -261.1027599334111
Agent 9: 0.0
Agent 10: -377.9229127628096
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.9793546384008278
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 76

****Episode 348****
Mean reward:
Agent 0: -593.1393620983547
Agent 1: -97.63386188386754
Agent 2: -67.99864150024789
Agent 3: -55.48273185310042
Agent 4: -314.05271022041256
Agent 5: -146.3195733658595
Agent 6: -71.70376624069596
Agent 7: -978.4849383467841
Agent 8: -148.99663503432095
Agent 9: -63.562762370878445
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -722.2627669073697
Agent 13: -154.56579000953155
Agent 14: -13.000397795511773
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 188

****Episode 349****
Mean reward:
Agent 0: -96.07471132880355
Agent 1: -632.7235554875855
Agent 2: -165.89680811354935
Agent 3: -8.285647131448574
Agent 4: -301.75817875814886
Agent 5: -27.656257926717135
Agent 6: -1136.7146302955368
Agent 7: 0.0
Agent 8: -7.2917157159807005
Agent 9: -108.37556540167803
Agent 10: -400.3021400024522
Agent 11: -77.83525914479517
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -2.8090859348810335
Agent 15: -77.3171489665088
Agent 16: -74.55630322300954
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -95.43842906631403
Time to complete: 172

****Episode 350****
Mean reward:
Agent 0: -43.557996126352215
Agent 1: -39.744571267228736
Agent 2: -327.8152372440803
Agent 3: -302.8686208815931
Agent 4: 0.0
Agent 5: -530.0467987822175
Agent 6: -706.9539242602938
Agent 7: -62.67367779811015
Agent 8: -9.335861436978604
Agent 9: 1.0097717775741393
Agent 10: -38.852948905243
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -4.364922332467465
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -235.8064979021743
Time to complete: 82

****Episode 351****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: -13.393052575654455
Agent 3: -138.5653061463216
Agent 4: -13.598283508923737
Agent 5: -42.31839156187402
Agent 6: -62.35253948912
Agent 7: -363.05839638718396
Agent 8: -181.63182544286224
Agent 9: -6.097617272966652
Agent 10: -71.64420358249338
Agent 11: 0.0
Agent 12: -342.14193982681024
Agent 13: -33.96253841506395
Agent 14: -32.37560689105629
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -30.342553541811373
Agent 19: -35.53046778628517
Time to complete: 148

****Episode 352****
Mean reward:
Agent 0: -5.057900183394127
Agent 1: -112.64658767799907
Agent 2: -14.886854472161872
Agent 3: -125.7532302979543
Agent 4: -18.823401915303176
Agent 5: -254.2605724673285
Agent 6: -301.9096499747901
Agent 7: -569.9018570800814
Agent 8: -157.10475430150902
Agent 9: -124.94363811520375
Agent 10: -26.6840213300838
Agent 11: -29.442425946168633
Agent 12: -114.72805588148952
Agent 13: -94.49432561142146
Agent 14: 0.0
Agent 15: -2.5723747186043724
Agent 16: -171.99109659194488
Agent 17: -1816.615843939798
Agent 18: -897.9789611212033
Agent 19: -274.5289519244439
Time to complete: 236

****Episode 353****
Mean reward:
Agent 0: -89.30024644722486
Agent 1: -86.00468445523764
Agent 2: -385.3992503972467
Agent 3: -431.3306258490677
Agent 4: -18.364897427619713
Agent 5: -64.60323782447395
Agent 6: -115.23707513121312
Agent 7: 0.0
Agent 8: -188.2448291069425
Agent 9: -170.12851297095563
Agent 10: -732.2133490475011
Agent 11: -351.5413084002206
Agent 12: 0.0
Agent 13: -35.12401422254218
Agent 14: -22.458702994687975
Agent 15: -65.08905587341144
Agent 16: -741.6186750365129
Agent 17: -50.52455963912721
Agent 18: -410.9216656451367
Agent 19: 0.10625765252227987
Time to complete: 216

****Episode 354****
Mean reward:
Agent 0: -192.7392763671673
Agent 1: -9.649681809007468
Agent 2: 1.3135629362511414
Agent 3: -120.42575357113171
Agent 4: 0.0
Agent 5: -212.62888502786828
Agent 6: -28.413575097440837
Agent 7: -57.41861805248648
Agent 8: -180.37872920859115
Agent 9: 0.4169849234695225
Agent 10: -449.0607588585958
Agent 11: -59.69200360557655
Agent 12: -333.02440715152045
Agent 13: -69.51943559531725
Agent 14: -1.401939188002425
Agent 15: -47.02946620840367
Agent 16: -13.633783020363566
Agent 17: 0.0
Agent 18: -69.2784419095607
Agent 19: 0.7851660560921011
Time to complete: 168

****Episode 355****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -20.230636641214243
Agent 2: 4.130843119177933
Agent 3: -11.550647187077326
Agent 4: 0.0
Agent 5: -34.235641796399996
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -9.811350733647224
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.4794007467765604
Agent 14: -4.973872590906044
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.785652872198294
Time to complete: 42

****Episode 356****
Mean reward:
Agent 0: -448.33007844034813
Agent 1: -416.8192142666648
Agent 2: -170.49945985827475
Agent 3: -224.0033250987843
Agent 4: -5.283128034747324
Agent 5: -491.1642899190373
Agent 6: -301.15315801469364
Agent 7: -0.7918336944152315
Agent 8: -0.846826468790842
Agent 9: -1.033289746624969
Agent 10: -131.038397267267
Agent 11: -386.96033725892863
Agent 12: -9.589456963065283
Agent 13: -0.8170191323767846
Agent 14: -6.066202112114035
Agent 15: -433.866356585289
Agent 16: -191.8196243386506
Agent 17: -220.2447948436439
Agent 18: -18.6398101167308
Agent 19: -8.126982167363805
Time to complete: 624

****Episode 357****
Mean reward:
Agent 0: -440.6489589453664
Agent 1: -25.395657076596972
Agent 2: -11.032510975722401
Agent 3: -15.406792150815455
Agent 4: 0.0
Agent 5: -983.5494922877424
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -11.603428115176579
Agent 9: -333.17456084369184
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -5.66841268082909
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -306.22504620259383
Time to complete: 56

****Episode 358****
Mean reward:
Agent 0: 0.0
Agent 1: -257.9826837919853
Agent 2: -61.59390402481868
Agent 3: -63.834187088426695
Agent 4: 0.0
Agent 5: -582.5884853355687
Agent 6: -265.64229944596707
Agent 7: -209.09797964557967
Agent 8: -4.531340359360838
Agent 9: 0.3023058699062942
Agent 10: -81.29184726914417
Agent 11: -507.9250044724244
Agent 12: -94.7758600234624
Agent 13: -71.31761535461449
Agent 14: -1.0163783435104783
Agent 15: -9.721804013871905
Agent 16: -628.2324554381394
Agent 17: -183.6744856542734
Agent 18: -84.50269363115413
Agent 19: 0.5692299511283543
Time to complete: 200

****Episode 359****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: -5.108586543655988
Agent 3: 0.17563072222567344
Agent 4: -3.205466367845411
Agent 5: -169.27622888219997
Agent 6: -133.08144889318496
Agent 7: -1707.367179585423
Agent 8: -26.40874476563814
Agent 9: -166.59163536780704
Agent 10: 0.0
Agent 11: -100.65956653688535
Agent 12: -80.35938530720803
Agent 13: -408.78496289182567
Agent 14: -7.635731494913414
Agent 15: 0.0
Agent 16: 0.0
Agent 17: -33.870854942626636
Agent 18: -354.067575804577
Agent 19: -107.33645111978508
Time to complete: 184

****Episode 360****
Mean reward:
Agent 0: 0.0
Agent 1: -21.630306526171612
Agent 2: 3.117626974456
Agent 3: -852.3282510020031
Agent 4: -263.1223034885594
Agent 5: -812.4284372961372
Agent 6: -23.367694621262476
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -4.453547936401862
Agent 10: -28.956861606501263
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -3.39493959191914
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.9013601680228278
Time to complete: 80

****Episode 361****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -14.014945433923035
Agent 4: -234.7127007488283
Agent 5: 22.725512779841942
Agent 6: -113.71197244465277
Agent 7: 0.0
Agent 8: -27.282561345783535
Agent 9: -557.1173472760571
Agent 10: -56.81822607466657
Agent 11: -386.96384653167433
Agent 12: -151.74415470684218
Agent 13: -190.72878641536101
Agent 14: -34.49803241731613
Agent 15: -51.1290823810784
Agent 16: -48.8893791626292
Agent 17: -46.718568504360555
Agent 18: -42.26664829949888
Agent 19: 0.0
Time to complete: 130

****Episode 362****
Mean reward:
Agent 0: 0.0
Agent 1: -29.461391515391043
Agent 2: 1.4599231923319582
Agent 3: -18.124508398946336
Agent 4: 0.0
Agent 5: -522.0982923453495
Agent 6: 7.308137979869127
Agent 7: 0.0
Agent 8: -354.7814770826949
Agent 9: -2.1707476490995803
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -6.124513363572452
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.5199953627791338
Time to complete: 58

****Episode 363****
Mean reward:
Agent 0: 0.0
Agent 1: -908.8505451810353
Agent 2: -1.0572349992704613
Agent 3: 1.5241884724181987
Agent 4: -183.2418501130842
Agent 5: -794.8801761905113
Agent 6: -275.62537501384327
Agent 7: -36.396280480124034
Agent 8: -2.364280806292314
Agent 9: -3.1015096501276584
Agent 10: -42.47743487731087
Agent 11: -41.40823098953733
Agent 12: -34.52128499861571
Agent 13: 1.3241323532840554
Agent 14: 0.0
Agent 15: 0.0
Agent 16: -30.950274721093564
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 116

****Episode 364****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -349.51165459415546
Agent 2: -16.417643991079714
Agent 3: -19.07966186923384
Agent 4: -26.824272430440576
Agent 5: -60.863363193599994
Agent 6: -678.3807796240299
Agent 7: 0.0
Agent 8: -7.172175234448215
Agent 9: -6.633213388948329
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.102385950102248
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 70

****Episode 365****
Mean reward:
Agent 0: -647.5693162158177
Agent 1: -366.6802740543943
Agent 2: -6.2195957031522395
Agent 3: -7.556612859360266
Agent 4: -3.7295387664374804
Agent 5: -842.0441089139376
Agent 6: -491.45334013898974
Agent 7: 0.0
Agent 8: -6.29430200351142
Agent 9: -108.79943208676775
Agent 10: -254.7765629816746
Agent 11: -53.88793003046254
Agent 12: 0.0
Agent 13: -358.0398264312136
Agent 14: -2.8283526775106567
Agent 15: -60.359500627435544
Agent 16: -310.9746204734929
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 182

****Episode 366****
Mean reward:
Agent 0: -269.5029381769648
Agent 1: -1.8707802743060604
Agent 2: 0.219540942425358
Agent 3: -0.9412819224549908
Agent 4: 0.0
Agent 5: 4.4640287657346125
Agent 6: -242.14537074891948
Agent 7: -11.328419013106517
Agent 8: -0.8423286372243854
Agent 9: 0.0
Agent 10: -518.3682283595203
Agent 11: -266.2753463608542
Agent 12: -138.28011431777273
Agent 13: -613.0542500645606
Agent 14: -43.04065980668788
Agent 15: -41.55835028367318
Agent 16: -378.94618768421486
Agent 17: -928.1108884092721
Agent 18: -1154.799518729495
Agent 19: -53.12939484449956
Time to complete: 342

****Episode 367****
Mean reward:
Agent 0: -535.1623570826204
Agent 1: -323.40860861617085
Agent 2: 0.0
Agent 3: -13.572356621161568
Agent 4: 0.0
Agent 5: -618.7249813660985
Agent 6: -433.61182510388267
Agent 7: -50.269542765639315
Agent 8: -322.6020172310716
Agent 9: -160.95673764181376
Agent 10: -81.59993261995002
Agent 11: -72.26180512385386
Agent 12: -722.5425496524801
Agent 13: -359.51836308887687
Agent 14: -20.15088302555398
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -228.45116638836706
Time to complete: 152

****Episode 368****
Mean reward:
Agent 0: -38.949037063273
Agent 1: -427.16010731155717
Agent 2: -679.2776572597605
Agent 3: -10.115442211218358
Agent 4: -15.329797628177651
Agent 5: -67.01999350207866
Agent 6: -35.886526629913746
Agent 7: 0.0
Agent 8: -268.3259844211137
Agent 9: -13.048093429770613
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.4004188649585372
Agent 14: -3.2611654261885534
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 84

****Episode 369****
Mean reward:
Agent 0: -50.52935737082563
Agent 1: -455.10698324017335
Agent 2: -466.69752840301777
Agent 3: -41.5908920254464
Agent 4: -44.09320001933607
Agent 5: -89.21085719238836
Agent 6: -277.45444866294065
Agent 7: -232.46143758907047
Agent 8: -43.859292590741255
Agent 9: -41.869960391089776
Agent 10: -195.2805092190669
Agent 11: -213.5014760159074
Agent 12: -221.54662584382112
Agent 13: -284.51528695680395
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 134

****Episode 370****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -66.6417331466079
Agent 2: -821.1899737413181
Agent 3: -62.7811797690927
Agent 4: 0.0
Agent 5: -244.81749153158103
Agent 6: -452.25632147084724
Agent 7: -230.7601185575234
Agent 8: -67.5661476155377
Agent 9: 0.0
Agent 10: -20.64133060659451
Agent 11: 0.0
Agent 12: -226.9689993309994
Agent 13: -197.20427511753508
Agent 14: -1.8205982296440824
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -2.4862650092928744
Agent 19: 1.019639042785237
Time to complete: 142

****Episode 371****
Mean reward:
Agent 0: 7.308137979869127
Agent 1: -122.27295632766682
Agent 2: 0.0
Agent 3: -1.8390911557161553
Agent 4: -327.90461064942593
Agent 5: -581.4854551014689
Agent 6: -81.04186133779865
Agent 7: -73.31743550025747
Agent 8: -24.790611297259684
Agent 9: -138.62363470824363
Agent 10: -604.1612909741842
Agent 11: -66.60050269254447
Agent 12: -67.67657765186047
Agent 13: -21.87165813349452
Agent 14: -177.88709847105272
Agent 15: -76.78831544180801
Agent 16: -81.76301913144073
Agent 17: -99.59325827299806
Agent 18: -167.70412556076406
Agent 19: -155.8126670383315
Time to complete: 168

****Episode 372****
Mean reward:
Agent 0: 0.0
Agent 1: -1832.5988091081435
Agent 2: -542.2035248628398
Agent 3: 1.9013601680228278
Agent 4: -6.712848206457159
Agent 5: -85.58910449099999
Agent 6: -414.23467441599416
Agent 7: -44.55888901656676
Agent 8: -4.180314738508898
Agent 9: -5.107860504822645
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.6189278907132951
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 96

****Episode 373****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: -10.773815040269122
Agent 3: -4.0555800037191725
Agent 4: -7.902202581585588
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: -257.99942226359843
Agent 8: -162.00935098506793
Agent 9: -50.95266869226693
Agent 10: -64.85718351357681
Agent 11: -242.66615899521798
Agent 12: -522.9077682086943
Agent 13: -48.12602310329885
Agent 14: -147.19324657865332
Agent 15: -77.61462929979226
Agent 16: -80.48872591768186
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.7851660560921011
Time to complete: 168

****Episode 374****
Mean reward:
Agent 0: -497.27927319253223
Agent 1: -429.9218253491674
Agent 2: -50.337703798200025
Agent 3: -721.3038607827119
Agent 4: -148.50562449990903
Agent 5: -962.236852594645
Agent 6: -306.31045668743906
Agent 7: -52.29276937121193
Agent 8: -378.94363268070765
Agent 9: -104.30045125682565
Agent 10: -34.08827811675895
Agent 11: -51.62244941095227
Agent 12: -296.54187331359896
Agent 13: -85.6070881108358
Agent 14: -84.16296886309944
Agent 15: 0.0
Agent 16: -66.14947287829858
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -46.286814489685135
Time to complete: 244

****Episode 375****
Mean reward:
Agent 0: -252.0364853272069
Agent 1: -1679.8847312440084
Agent 2: -308.50083877428636
Agent 3: 1.2218361037132184
Agent 4: -149.14715789870087
Agent 5: -801.776281347793
Agent 6: -53.13878341480738
Agent 7: 0.0
Agent 8: -3.341378557878329
Agent 9: -4.696278350886541
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -0.5813668351923258
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 146

****Episode 376****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -6.988276233600313
Agent 4: -8.110490531966539
Agent 5: -85.58910449099999
Agent 6: -82.02175061581511
Agent 7: -78.56248328359311
Agent 8: -4.180314738508898
Agent 9: -3.1003249102773083
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -75.20841335773217
Agent 13: -65.07266985720825
Agent 14: -345.37831854036256
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -62.06431598008611
Agent 19: -443.02313668531167
Time to complete: 96

****Episode 377****
Mean reward:
Agent 0: 0.0
Agent 1: -139.93735599363472
Agent 2: -125.70236362003406
Agent 3: -57.91417639333286
Agent 4: -0.5634940697375994
Agent 5: -236.31016720687788
Agent 6: -82.57184139382755
Agent 7: -706.7186595235759
Agent 8: -57.50468627974608
Agent 9: -0.45783899179506904
Agent 10: -225.88225107457117
Agent 11: -167.55392542559528
Agent 12: -567.2159441078595
Agent 13: -872.756247258611
Agent 14: -217.9145433206174
Agent 15: -219.36240067037525
Agent 16: -30.75767475066304
Agent 17: -44.58357904437048
Agent 18: -102.48527287174366
Agent 19: -219.39668838851992
Time to complete: 382

****Episode 378****
Mean reward:
Agent 0: -7.459814940506301
Agent 1: -7.489866991784854
Agent 2: -3.917248350375364
Agent 3: -74.13767525000118
Agent 4: -1.2548583885923383
Agent 5: -135.75554490032087
Agent 6: -704.6201833235649
Agent 7: -702.4256148377528
Agent 8: -122.36945777770399
Agent 9: -13.237357299639399
Agent 10: -65.39091523364215
Agent 11: -853.7975812597924
Agent 12: -865.5231053622041
Agent 13: -130.90898885533292
Agent 14: 0.0
Agent 15: -392.2569624407117
Agent 16: -361.5784864993998
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 228

****Episode 379****
Mean reward:
Agent 0: -77.4025589692873
Agent 1: -220.02134986643077
Agent 2: -179.2813665194664
