Min time to complete: 42
Avg time to complete: 180.792
Max time to complete: 649
Variance of time to complete: 17820.192735999997
Agent 0 mean reward: -182.83872894107407
Agent 1 mean reward: -164.40592870174083
Agent 2 mean reward: -125.06858845420253
Agent 3 mean reward: -125.26500696597708
Agent 4 mean reward: -83.9993503148591
Agent 5 mean reward: -248.2842155627631
Agent 6 mean reward: -175.70394324023536
Agent 7 mean reward: -133.54157486482407
Agent 8 mean reward: -76.93538561033768
Agent 9 mean reward: -70.77164351668276
Agent 10 mean reward: -157.37730396088935
Agent 11 mean reward: -111.78217412026234
Agent 12 mean reward: -89.94722763626838
Agent 13 mean reward: -74.15092293020564
Agent 14 mean reward: -76.74345441504315
Agent 15 mean reward: -121.02513084551543
Agent 16 mean reward: -89.1150506864783
Agent 17 mean reward: -68.81335018950709
Agent 18 mean reward: -52.715959666694296
Agent 19 mean reward: -59.56299911635438

****Episode 1****
Mean reward:
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -4.12212179448353
Agent 5: -661.7161303024569
Agent 6: -73.20898711771873
Agent 7: -59.158346564949575
Agent 8: -7.605414915274011
Agent 9: -3.243825978559035
Agent 10: -64.51412661037742
Agent 11: -46.331112287521535
Agent 12: -311.9654482521803
Agent 13: -26.820606052382754
Agent 14: -104.70099245091707
Agent 15: -50.82335729125019
Agent 16: -42.96650270449143
Agent 17: -196.5923736270767
Agent 18: -157.06762936483216
Agent 19: -12.43682613587784
Time to complete: 184

****Episode 253****
Mean reward:
Agent 0: -124.89675661953665
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -430.5974556426054
Agent 4: -166.6541151794631
Agent 5: 22.725512779841942
Agent 6: 0.0
Agent 7: -43.46787790244239
Agent 8: 0.06558500497343855
Agent 9: 0.0
Agent 10: -68.92436300414887
Agent 11: -325.73981288847756
Agent 12: -43.828980994581364
Agent 13: -28.101558359506136
Agent 14: -480.4487240265668
Agent 15: -66.22820409839835
Agent 16: -385.6251208463327
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -236.34087523303637
Time to complete: 142

****Episode 254****
Mean reward:
Agent 0: 0.0
Agent 1: -282.8885913423093
Agent 2: -21.3621190111575
Agent 3: -301.3768321414559
Agent 4: -9.027669284001764
Agent 5: -20.254816441897283
Agent 6: -44.598117237978684
Agent 7: -40.15797528678421
Agent 8: -10.605027014635509
Agent 9: -4.9283826923401115
Agent 10: -49.24133864996984
Agent 11: 0.0
Agent 12: -38.1117807887948
Agent 13: -29.402355050965674
Agent 14: -4.6194574822070225
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -185.26801086204165
Time to complete: 106

****Episode 255****
Mean reward:
Agent 0: -6.50232704857836
Agent 1: -26.7259024653752
Agent 2: -13.839711460635613
Agent 3: -9.189817883961092
Agent 4: -133.57924673792155
Agent 5: -41.480348493007575
Agent 6: -8.340408504904284
Agent 7: -10.676276529927517
Agent 8: -36.137974042137685
Agent 9: -70.20374768400096
Agent 10: -665.2792636345806
Agent 11: -499.3499033829619
Agent 12: -257.26375597637707
Agent 13: -399.3466911267474
Agent 14: -470.052717689243
Agent 15: -139.05184392638134
Agent 16: -633.5243353401814
Agent 17: -448.34818304401745
Agent 18: -805.397405512347
Agent 19: -380.46266499017423
Time to complete: 622

****Episode 256****
Mean reward:
Agent 0: -35.53348133619416
Agent 1: -269.9421276990216
Agent 2: -187.28500675577857
Agent 3: -40.614945093160784
Agent 4: -182.44955707061257
Agent 5: -709.295722367612
Agent 6: -51.29075793739828
Agent 7: -28.802563906100865
Agent 8: -16.525632708227047
Agent 9: -17.578666586412705
Agent 10: -71.07097629704217
Agent 11: -128.39230290274375
Agent 12: -424.1295755468697
Agent 13: -2.1285534617281177
Agent 14: -18.66764940493469
Agent 15: -5.685839449751875
Agent 16: -4.230579868981872
Agent 17: -116.68617134693096
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 152

****Episode 257****
Mean reward:
Agent 0: -194.19671051010297
Agent 1: -12.803178453569307
Agent 2: -20.853457097810704
Agent 3: -22.761650245505002
Agent 4: 0.0
Agent 5: -461.6453960353187
Agent 6: -89.29889839658154
Agent 7: -180.16883077119908
Agent 8: 1.1411523006767035
Agent 9: -145.8085550961152
Agent 10: -430.25120394615396
Agent 11: -100.03374379209646
Agent 12: -2.1167837052709757
Agent 13: -0.4541921523118534
Agent 14: -27.210882475317202
Agent 15: -889.4657916472677
Agent 16: -284.44042557343874
Agent 17: -1756.079734065508
Agent 18: -32.14498490840928
Agent 19: -153.22546996067422
Time to complete: 262

****Episode 258****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -35.40361412212492
Agent 2: -430.4869834049472
Agent 3: 0.6357634822205158
Agent 4: -14.333646495218126
Agent 5: -51.3534626946
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -11.465800431364949
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -9.280931650508078
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -323.3899008043092
Time to complete: 60

****Episode 259****
Mean reward:
Agent 0: -61.07380666213161
Agent 1: -277.5947555489591
Agent 2: 2.3529332079282494
Agent 3: 1.754470007239643
Agent 4: -503.0753595073467
Agent 5: -511.98307736066306
Agent 6: -52.23546799075464
Agent 7: -45.86471549161253
Agent 8: 0.0
Agent 9: -207.950574737916
Agent 10: -71.70270493038409
Agent 11: -43.068682781985984
Agent 12: -44.623760866493456
Agent 13: 0.0
Agent 14: -503.90801234210863
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.019639042785237
Time to complete: 142

****Episode 260****
Mean reward:
Agent 0: -115.57451925894657
Agent 1: -192.21231629651294
Agent 2: 0.0
Agent 3: -3.2988541069749693
Agent 4: 0.0
Agent 5: -604.0900269496777
Agent 6: -84.27834478866164
Agent 7: -102.68904574427009
Agent 8: -2.3132301092837646
Agent 9: -37.73711825829337
Agent 10: -97.44888645030423
Agent 11: -301.9438468047459
Agent 12: -72.20812549060705
Agent 13: -41.97358728903186
Agent 14: -25.876540854669727
Agent 15: -1492.5872633486201
Agent 16: -378.14526020906465
Agent 17: -613.2284172070217
Agent 18: -0.7658351054171799
Agent 19: 0.13647651532706606
Time to complete: 306

****Episode 261****
Mean reward:
Agent 0: 0.0
Agent 1: -26.466318498938712
Agent 2: -555.585908427552
Agent 3: -9.627475824096557
Agent 4: -12.834181134154088
Agent 5: -797.6680924533352
Agent 6: -327.65576876607975
Agent 7: 0.0
Agent 8: -460.4002132882508
Agent 9: 0.0
Agent 10: -39.68158060013595
Agent 11: 0.0
Agent 12: -210.92688726640563
Agent 13: -220.62127813051885
Agent 14: -2.7214874265195874
Agent 15: -37.64795244536732
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.5241884724181987
Time to complete: 102

****Episode 262****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -28.66006857505351
Agent 2: -372.7028875849886
Agent 3: -16.45482957510047
Agent 4: 0.0
Agent 5: -43.74554229539999
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -8.873209735135031
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 3.8572380419522894
Agent 14: -4.498281214593026
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 52

****Episode 263****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -218.51315482892787
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: -315.8726345110836
Agent 8: -16.32480952342832
Agent 9: -205.963220227564
Agent 10: -47.22785317994075
Agent 11: -41.54256821557774
Agent 12: -31.294811423602425
Agent 13: -298.86244192206124
Agent 14: -210.0934154979204
Agent 15: -390.67411827063813
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.3146003493647602
Time to complete: 108

****Episode 264****
Mean reward:
Agent 0: -461.7530575119541
Agent 1: -44.442399884044704
Agent 2: -415.04473450396944
Agent 3: -30.116398077242742
Agent 4: -13.01312018669169
Agent 5: -65.63795153909271
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -603.0029476323646
Agent 9: -268.679200819422
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.9013601680228278
Agent 14: -19.135994369210927
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 80

****Episode 265****
Mean reward:
Agent 0: -61.81518726596719
Agent 1: -209.8416970578189
Agent 2: -188.83470328320539
Agent 3: -42.59525854299648
Agent 4: 0.0
Agent 5: -305.82182435277883
Agent 6: -757.3784669459933
Agent 7: -57.99092487147228
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -1256.3340928604675
Agent 11: -207.45825894665722
Agent 12: -0.8759667077562711
Agent 13: 0.0
Agent 14: -12.300156016821102
Agent 15: -942.762692502481
Agent 16: -587.6526644709455
Agent 17: -97.40977722524711
Agent 18: -0.3418879519403655
Agent 19: -12.744090862283562
Time to complete: 380

****Episode 266****
Mean reward:
Agent 0: -561.0384676917936
Agent 1: 0.0
Agent 2: -8.330233934862527
Agent 3: -197.24644934175237
Agent 4: -3.946231274500811
Agent 5: -20.638635600936727
Agent 6: -38.96411509303927
Agent 7: -304.66920314623866
Agent 8: -5.004905959585728
Agent 9: -15.561201314291806
Agent 10: -47.68430695084681
Agent 11: 0.0
Agent 12: -27.87158690860728
Agent 13: -16.47330300953031
Agent 14: -15.369484109060162
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 114

****Episode 267****
Mean reward:
Agent 0: -260.2933009961739
Agent 1: -64.0654235463224
Agent 2: -217.73024441186695
Agent 3: -689.5126389616593
Agent 4: -204.72962656864632
Agent 5: -548.9420346028452
Agent 6: -576.8713835407364
Agent 7: -35.84537312363857
Agent 8: -1.8952798165839584
Agent 9: 0.0
Agent 10: -24.12668735805779
Agent 11: -25.493791842776837
Agent 12: -28.418727285357395
Agent 13: 1.0614649989908214
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 138

****Episode 268****
Mean reward:
Agent 0: -55.04577182536944
Agent 1: -67.32848365583976
Agent 2: -294.4038940412289
Agent 3: -812.8132662138767
Agent 4: -606.8201651375141
Agent 5: -568.135354996764
Agent 6: -379.9078288443278
Agent 7: -245.70190497924483
Agent 8: -222.6722955740016
Agent 9: -22.27966538080895
Agent 10: -10.85664069643299
Agent 11: -11.67583526118092
Agent 12: -23.57500259522646
Agent 13: -19.57097625245729
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 160

****Episode 269****
Mean reward:
Agent 0: -155.71326809668855
Agent 1: -102.15474249613997
Agent 2: -180.44336211784116
Agent 3: -98.96551106003433
Agent 4: -199.3250191816909
Agent 5: -343.75423017497536
Agent 6: -325.2093157854255
Agent 7: -64.57013701978592
Agent 8: -582.2017401584247
Agent 9: -45.619974258926156
Agent 10: -107.72368520120808
Agent 11: -99.76665993104146
Agent 12: -233.80757683925745
Agent 13: -132.418612879879
Agent 14: -59.086910901658904
Agent 15: -97.44810580162242
Agent 16: -100.62460908631505
Agent 17: -103.88993072058705
Agent 18: -720.6480105450823
Agent 19: -65.49351937336955
Time to complete: 220

****Episode 270****
Mean reward:
Agent 0: -93.1565556106055
Agent 1: -422.68485577635334
Agent 2: -22.109647977659726
Agent 3: -13.461495783718057
Agent 4: -15.874456842248394
Agent 5: -860.3718240605186
Agent 6: -43.37555942963173
Agent 7: -57.535474997692845
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -51.35290260681598
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: 0.0
Agent 15: -374.72102420759785
Agent 16: -5.414194761631315
Agent 17: 0.8858071489554437
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 156

****Episode 271****
Mean reward:
Agent 0: 0.0
Agent 1: -343.087678036423
Agent 2: -1002.5454285380115
Agent 3: -20.693141316480826
Agent 4: -252.35428109583455
Agent 5: -77.98118409179999
Agent 6: -466.57108626415237
Agent 7: -509.3077137352299
Agent 8: -9.592831886954324
Agent 9: -237.0498753145919
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.754470007239643
Agent 14: -3.1326624963466743
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 88

****Episode 272****
Mean reward:
Agent 0: -61.69605197261114
Agent 1: -841.0804373195128
Agent 2: -142.87947041795533
Agent 3: -55.20457468112207
Agent 4: -1.0537607101083566
Agent 5: -617.58236981052
Agent 6: -1760.3538832040172
Agent 7: -114.00928381593361
Agent 8: -3.8172948211583377
Agent 9: -40.42350623009414
Agent 10: -23.807507661487794
Agent 11: -104.29898520036906
Agent 12: -28.627858006608015
Agent 13: -34.05018729795732
Agent 14: -0.5342048873461567
Agent 15: -27.356934893934255
Agent 16: -27.250121598438234
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 264

****Episode 273****
Mean reward:
Agent 0: -1151.4696782258673
Agent 1: -682.7014403473521
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -0.7746117115567768
Agent 5: -838.4999608584035
Agent 6: -96.63583522485983
Agent 7: -37.30518738953241
Agent 8: -70.51682721994563
Agent 9: -19.421798112999276
Agent 10: -562.1779983780706
Agent 11: -78.41872542744542
Agent 12: -36.04784494695282
Agent 13: -18.31588725142352
Agent 14: -18.475579422328444
Agent 15: 0.0
Agent 16: -17.22499301915014
Agent 17: -65.34405973944904
Agent 18: -492.31471662855313
Agent 19: -122.78163208680287
Time to complete: 276

****Episode 274****
Mean reward:
Agent 0: -488.4350284282853
Agent 1: -402.4483290687554
Agent 2: -633.2230925732931
Agent 3: -143.54334282307877
Agent 4: 0.0
Agent 5: -327.47375744255544
Agent 6: -235.94016748697513
Agent 7: 0.0
Agent 8: -14.613599055313863
Agent 9: 0.0
Agent 10: -482.6573154374193
Agent 11: -87.20169429424789
Agent 12: 0.0
Agent 13: 0.15785862780414675
Agent 14: -0.1840935125832737
Agent 15: -1050.7666358688737
Agent 16: -86.00912782261184
Agent 17: -33.92801655287148
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 370

****Episode 275****
Mean reward:
Agent 0: 0.0
Agent 1: -6.743334237625903
Agent 2: -6.208587832582168
Agent 3: -4.904586776322467
Agent 4: -110.0993383223352
Agent 5: -176.88414928139997
Agent 6: -693.2425427812292
Agent 7: -94.97723827371627
Agent 8: -10.620142260052049
Agent 9: -249.7402764144055
Agent 10: -12.488130250781404
Agent 11: -639.2260278185087
Agent 12: -428.37406360953935
Agent 13: -417.88540783037007
Agent 14: -49.10709820513698
Agent 15: -13.241363992297993
Agent 16: -14.02003683829701
Agent 17: 0.0
Agent 18: -68.25231957182355
Agent 19: -354.90681421162856
Time to complete: 192

****Episode 276****
Mean reward:
Agent 0: -26.09002204800744
Agent 1: -138.6624800167625
Agent 2: -1.5180273068053667
Agent 3: -72.67405162501514
Agent 4: -33.89361904292923
Agent 5: -46.49412549498565
Agent 6: -246.96083789621136
Agent 7: -28.897055196437904
Agent 8: -2.2726848885595663
Agent 9: -40.57882256238702
Agent 10: -1636.9302669125639
Agent 11: -747.7625665251549
Agent 12: -27.91740374377124
Agent 13: -24.38037964604903
Agent 14: -0.3795810067284428
Agent 15: -1191.7554621050188
Agent 16: -370.40576888368304
Agent 17: -19.863165410900415
Agent 18: -116.60523242482361
Agent 19: 0.0
Time to complete: 298

****Episode 277****
Mean reward:
Agent 0: 7.308137979869127
Agent 1: -51.222454677806375
Agent 2: 0.0
Agent 3: -11.49725043435968
Agent 4: -268.5064576962376
Agent 5: -535.5056336199368
Agent 6: -45.98717973101599
Agent 7: -41.16650657474359
Agent 8: -10.306617963316775
Agent 9: -15.101177244938476
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -410.2012156485179
Agent 13: -28.281159268448373
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 82

****Episode 278****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -38.080197314339486
Agent 2: -1213.3529914567898
Agent 3: -18.342425694437694
Agent 4: -9.370181584948034
Agent 5: -58.961383093799995
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -18.43914429938475
Agent 9: -3.695166818909878
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -5.024395246930773
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -271.4332482945519
Time to complete: 68

****Episode 279****
Mean reward:
Agent 0: -456.05918402152827
Agent 1: -134.4148261247289
Agent 2: -108.403880655249
Agent 3: -626.1310429243399
Agent 4: -50.91074402842438
Agent 5: -719.7939534523795
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -287.5459254232453
Agent 9: -381.58577830471916
Agent 10: -106.68395559438636
Agent 11: -221.01992807789713
Agent 12: -357.24893311627875
Agent 13: -29.441478267495135
Agent 14: -261.480435387782
Agent 15: -9.369799274039906
Agent 16: -123.07221082943111
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 188

****Episode 280****
Mean reward:
Agent 0: -80.18208305648024
Agent 1: -370.60107380203146
Agent 2: -628.3066968397358
Agent 3: -15.537128799292057
Agent 4: -22.928888419034287
Agent 5: -560.4736239216766
Agent 6: -51.37600290157526
Agent 7: -497.4501119228244
Agent 8: -28.320224581646805
Agent 9: -156.84503250961617
Agent 10: -114.65629422488442
Agent 11: -55.99368762016446
Agent 12: -41.31581305530636
Agent 13: -29.006499897040168
Agent 14: -31.47770530734956
Agent 15: -283.6180627446401
Agent 16: -483.9398240390429
Agent 17: 0.0
Agent 18: -36.59261373181057
Agent 19: 0.0
Time to complete: 212

****Episode 281****
Mean reward:
Agent 0: -196.89331556913172
Agent 1: -280.02792218475946
Agent 2: -102.90724101118074
Agent 3: -385.431587378905
Agent 4: -121.14375206488641
Agent 5: -384.82564508990805
Agent 6: -538.5542737901344
Agent 7: -522.4451132449706
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -428.6061941300212
Agent 11: -314.7397520203822
Agent 12: -177.66617001705654
Agent 13: -3.0667958716910566
Agent 14: 0.0
Agent 15: -529.7603254172063
Agent 16: -32.69532304253726
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 276

****Episode 282****
Mean reward:
Agent 0: -975.8391773774168
Agent 1: -116.40977856420953
Agent 2: -572.5706614332681
Agent 3: -6.722908147372841
Agent 4: -60.27859949281687
Agent 5: -224.7287167569113
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -127.5247899659553
Agent 9: -282.22662387351227
Agent 10: -84.92850299951984
Agent 11: -1728.1228986893163
Agent 12: -28.462293035676005
Agent 13: 0.4210596073934361
Agent 14: 0.0
Agent 15: -364.3603515413001
Agent 16: -739.5276610340371
Agent 17: -41.002989516345245
Agent 18: -56.876314091632665
Agent 19: 0.0
Time to complete: 230

****Episode 283****
Mean reward:
Agent 0: 0.0
Agent 1: -25.2882958015178
Agent 2: 4.130843119177933
Agent 3: -3.0628187718728626
Agent 4: -10.8747050393678
Agent 5: -39.941582095799994
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: -6.772041964136482
Agent 9: -9.237191954539798
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.6226368822965744
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 48

****Episode 284****
Mean reward:
Agent 0: -22.307397713624407
Agent 1: -20.712770999169425
Agent 2: 2.8195259522619374
Agent 3: -2.211138248405603
Agent 4: -4.922755351401917
Agent 5: 2.6694811385535573
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -267.4273445459459
Agent 9: -3.947557516289197
Agent 10: -33.820136822266065
Agent 11: -376.88976365317365
Agent 12: 0.0
Agent 13: 1.685336888619072
Agent 14: 0.0
Agent 15: -31.1569261616833
Agent 16: -29.264532358938062
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 92

****Episode 285****
Mean reward:
Agent 0: 0.0
Agent 1: -388.41006948911934
Agent 2: 3.4472454293453887
Agent 3: -323.3899008043092
Agent 4: -9.30166292064294
Agent 5: -68.47128359279999
Agent 6: -409.4324375527946
Agent 7: -55.0655414838061
Agent 8: -15.207255671075663
Agent 9: -14.699090116620676
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -503.8304726012921
Agent 13: -257.1432508971662
Agent 14: -3.4638706172014486
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 78

****Episode 286****
Mean reward:
Agent 0: -67.3924069769151
Agent 1: -209.65285225522817
Agent 2: -79.78895428643041
Agent 3: -82.78131638332016
Agent 4: 0.0
Agent 5: -166.0845426663455
Agent 6: -530.4386448009939
Agent 7: -733.5429029176244
Agent 8: -84.1258899587651
Agent 9: 0.0
Agent 10: -731.7224070138902
Agent 11: -449.7175276998203
Agent 12: -547.7710024641617
Agent 13: -143.86155699884702
Agent 14: -151.33802806716164
Agent 15: -194.65384608024988
Agent 16: -265.5672401602565
Agent 17: -181.10412395031543
Agent 18: -174.3781087478023
Agent 19: -401.00589519142824
Time to complete: 402

****Episode 287****
Mean reward:
Agent 0: -47.10478977013794
Agent 1: -474.0409770121615
Agent 2: -25.597568230543615
Agent 3: -320.8804534756235
Agent 4: 0.0
Agent 5: -71.4778628176771
Agent 6: -464.07686842646154
Agent 7: 0.0
Agent 8: -36.60868773682211
Agent 9: 0.0
Agent 10: -10.156446437206263
Agent 11: -4.9654963248152075
Agent 12: -4.217791888224534
Agent 13: -25.516179792678823
Agent 14: -2.138213181498132
Agent 15: -370.18247201356826
Agent 16: -5.741824815281334
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 126

****Episode 288****
Mean reward:
Agent 0: -386.4803251727585
Agent 1: -310.5419317897871
Agent 2: -10.786088514450107
Agent 3: -14.796763826190276
Agent 4: -4.061313892679911
Agent 5: -487.63559317743074
Agent 6: -260.7661951363256
Agent 7: -56.301864607819134
Agent 8: -12.334017655190802
Agent 9: -11.597750357717896
Agent 10: -77.3792464499526
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -172.56861453113902
Agent 14: -6.987540227652399
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -9.408920366039345
Agent 19: 0.0
Time to complete: 146

****Episode 289****
Mean reward:
Agent 0: -106.34014238533888
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 1.351017603595608
Agent 4: -192.34226762462998
Agent 5: -1319.2551660348379
Agent 6: -197.1938449339386
Agent 7: -642.8707921112161
Agent 8: -29.02432021586764
Agent 9: -32.07319772247198
Agent 10: -47.35773320806939
Agent 11: -46.84446002975416
Agent 12: -157.1801894324743
