Min time to complete: 44
Avg time to complete: 364.389
Max time to complete: 650
Variance of time to complete: 47933.487679
Agent 0 mean reward: 85.05713620509006
Agent 1 mean reward: 98.32399691221292
Agent 2 mean reward: 139.40606848311648
Agent 3 mean reward: 158.74975426440116
Agent 4 mean reward: 12.749048840235872
Agent 5 mean reward: 106.1058659255267
Agent 6 mean reward: 89.6031046285739
Agent 7 mean reward: 52.408006874969246
Agent 8 mean reward: 50.213813928575036
Agent 9 mean reward: 13.965074441347996
Agent 10 mean reward: 56.96904987405137
Agent 11 mean reward: 45.268195272649926
Agent 12 mean reward: 47.288060193511136
Agent 13 mean reward: 47.33172732961231
Agent 14 mean reward: 11.305573695244565
Agent 15 mean reward: 39.835564684306014
Agent 16 mean reward: 38.90440626632643
Agent 17 mean reward: 26.006212265582185
Agent 18 mean reward: 21.072511234678544
Agent 19 mean reward: 9.519932276204635

****Episode 1****
Mean reward:
Agent 14: 66.0712577764283
Agent 15: 3.617817642987989
Agent 16: 4.313203491167814
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 67.62798074045925
Time to complete: 286

****Episode 202****
Mean reward:
Agent 0: 58.73480311148546
Agent 1: 63.222779730754
Agent 2: 58.963684303434626
Agent 3: 52.65650763330864
Agent 4: 8.001989480195544
Agent 5: 76.87845591224908
Agent 6: 102.52718826976889
Agent 7: 0.0
Agent 8: 41.419081044347514
Agent 9: 8.820495559979443
Agent 10: 27.00343315878702
Agent 11: 23.474288453674504
Agent 12: 15.799135777110687
Agent 13: 13.229231014462254
Agent 14: 2.654986019145999
Agent 15: 30.041909028785934
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 118

****Episode 203****
Mean reward:
Agent 0: 144.43873451944472
Agent 1: 14.821200273599265
Agent 2: 14.00030600158282
Agent 3: 13.01042231654902
Agent 4: 0.0
Agent 5: 94.5901107871149
Agent 6: 81.7287031776313
Agent 7: 80.56478038378361
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 55.71460226155601
Agent 11: 60.019007307719654
Agent 12: 101.32743107458354
Agent 13: 1.352948996315844
Agent 14: 1.0236140185051044
Agent 15: 52.030277132755685
Agent 16: 52.49950568707979
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 236

****Episode 204****
Mean reward:
Agent 0: 44.408304712887954
Agent 1: 41.31268483548731
Agent 2: 7.87662123090764
Agent 3: 4.490747386284458
Agent 4: 3.038768344691291
Agent 5: 79.20009879501065
Agent 6: 78.75970699626478
Agent 7: 40.130253904023235
Agent 8: 1.8575637482339373
Agent 9: 0.0
Agent 10: 45.20092453172559
Agent 11: 27.05784549104549
Agent 12: 35.49857783919349
Agent 13: 1.30042730688863
Agent 14: 0.0
Agent 15: 26.866738813969608
Agent 16: 23.54234459251067
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 140

****Episode 205****
Mean reward:
Agent 0: 97.06019626588875
Agent 1: 72.43364539061275
Agent 2: 69.45640604355003
Agent 3: 54.7215860135701
Agent 4: 53.987229553209126
Agent 5: 86.18545613523696
Agent 6: 35.72927336376263
Agent 7: 39.19093197461684
Agent 8: 43.72082926864687
Agent 9: 70.24203464981643
Agent 10: 5.559029178987133
Agent 11: 8.971958186468797
Agent 12: 40.698057504612606
Agent 13: 42.02591743226071
Agent 14: 0.0
Agent 15: 4.061313892679911
Agent 16: 3.126306324902692
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 146

****Episode 206****
Mean reward:
Agent 0: 73.4351291354673
Agent 1: 58.08446010104083
Agent 2: 56.2967934217794
Agent 3: 44.31387311542375
Agent 4: 42.20176742790425
Agent 5: 70.0387662085284
Agent 6: 22.700727340206285
Agent 7: 27.967506836727537
Agent 8: 38.95213818050469
Agent 9: 0.0
Agent 10: 18.608329550607067
Agent 11: 0.0
Agent 12: 32.11162081925992
Agent 13: 35.438803368231355
Agent 14: 37.372575572726184
Agent 15: 18.395877063394668
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 100

****Episode 207****
Mean reward:
Agent 0: 66.44381772756032
Agent 1: 72.97945106322358
Agent 2: 57.139396925345466
Agent 3: 51.51705757221838
Agent 4: 20.43320123057331
Agent 5: 105.65136135488986
Agent 6: 67.89610884073012
Agent 7: 63.7145570459609
Agent 8: 47.79888551443041
Agent 9: 18.145175006060207
Agent 10: 78.09011847655674
Agent 11: 47.78405534100246
Agent 12: 36.106720589239536
Agent 13: 21.561069116130817
Agent 14: 8.09056591267808
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 8.008781803558222
Time to complete: 210

****Episode 208****
Mean reward:
Agent 0: 130.4891487069786
Agent 1: 72.94057364403717
Agent 2: 70.33280635543443
Agent 3: 58.5790639019102
Agent 4: 74.39845085613217
Agent 5: 128.91835030244243
Agent 6: 90.86705661176802
Agent 7: 26.423715220769076
Agent 8: 43.63451376880713
Agent 9: 43.50833991956868
Agent 10: 14.480708723806243
Agent 11: 14.966163123466638
Agent 12: 24.423833484184595
Agent 13: 26.035207745115308
Agent 14: 38.617683424823475
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 6.6498743310043125
Time to complete: 148

****Episode 209****
Mean reward:
Agent 0: 0.0
Agent 1: 17.987260175628318
Agent 2: 15.268101640049451
Agent 3: 10.993369287390092
Agent 4: 8.672107564355931
Agent 5: 91.83574990543379
Agent 6: 37.27339322008841
Agent 7: 34.563682722669235
Agent 8: 5.8875313146272985
Agent 9: 5.450561153934963
Agent 10: 60.53228516472773
Agent 11: 55.342009756884764
Agent 12: 31.020164847039865
Agent 13: 3.3494204278707187
Agent 14: 5.302323821326096
Agent 15: 78.68769748225698
Agent 16: 73.34784788562419
Agent 17: 68.09626670474819
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 170

****Episode 210****
Mean reward:
Agent 0: 77.6423999429068
Agent 1: 97.2121126812938
Agent 2: 108.27942329307646
Agent 3: 128.44751656306263
Agent 4: 0.0
Agent 5: 103.23400694319952
Agent 6: 106.43422827724739
Agent 7: 55.75998366284597
Agent 8: 56.98152982782326
Agent 9: 62.49976267690131
Agent 10: 77.05712301210224
Agent 11: 90.2443469267277
Agent 12: 51.89990029660297
Agent 13: 48.174373001503625
Agent 14: 53.11810325342741
Agent 15: 0.0
Agent 16: 17.44634108932955
Agent 17: 18.138407616925615
Agent 18: 0.0
Agent 19: 76.7915521594436
Time to complete: 376

****Episode 211****
Mean reward:
Agent 0: 52.279661831888355
Agent 1: 28.669197593075456
Agent 2: 29.39843752773988
Agent 3: 3.5098126353125556
Agent 4: 2.3602992316168443
Agent 5: 86.88750469598911
Agent 6: 59.358842933765665
Agent 7: 64.67189910508708
Agent 8: 0.0
Agent 9: 2.0048853733199796
Agent 10: 63.53592002114825
Agent 11: 54.70064432580245
Agent 12: 56.662471564539224
Agent 13: 19.73454513531543
Agent 14: 1.4698371483699195
Agent 15: 11.867983927037715
Agent 16: 11.491476560047909
Agent 17: 10.52338892959067
Agent 18: 0.0
Agent 19: 1.333304923928215
Time to complete: 200

****Episode 212****
Mean reward:
Agent 0: 81.87515417666643
Agent 1: 76.45885924308108
Agent 2: 77.42560993491391
Agent 3: 62.92689105877802
Agent 4: 12.776857501969651
Agent 5: 90.75710625982592
Agent 6: 89.47244635833323
Agent 7: 78.15950599648448
Agent 8: 16.829518770171262
Agent 9: 15.335060997186474
Agent 10: 47.53963437801535
Agent 11: 45.68514497124592
Agent 12: 32.86539330589267
Agent 13: 17.607657208790535
Agent 14: 8.406011095143663
Agent 15: 0.0
Agent 16: 57.99844388618714
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 184

****Episode 213****
Mean reward:
Agent 0: 61.040115319749376
Agent 1: 57.23824740419469
Agent 2: 24.122585587508247
Agent 3: 24.449985443842444
Agent 4: 39.246341822974635
Agent 5: 117.3649253680624
Agent 6: 55.53517429508363
Agent 7: 53.41588330716625
Agent 8: 8.030337490514174
Agent 9: 38.34401580714585
Agent 10: 85.43734389117557
Agent 11: 107.51189133348005
Agent 12: 47.386206813860454
Agent 13: 51.09069775986193
Agent 14: 37.529621810442514
Agent 15: 124.3208169647161
Agent 16: 123.16022144703871
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 364

****Episode 214****
Mean reward:
Agent 0: 21.79023438989274
Agent 1: 35.53703804090143
Agent 2: 35.69038628773277
Agent 3: 36.981245072978
Agent 4: 0.0
Agent 5: 53.535695449503876
Agent 6: 62.11917282888758
Agent 7: 0.0
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 9.859929059190804
Agent 11: 8.044023378107775
Agent 12: 6.832754337832306
Agent 13: 5.666508291661836
Agent 14: 3.4638706172014486
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.424956851370814
Time to complete: 78

****Episode 215****
Mean reward:
Agent 0: 93.91216154013674
Agent 1: 14.184688727447453
Agent 2: 16.72662411998477
Agent 3: 13.382120754244644
Agent 4: 2.9678346918177123
Agent 5: 101.34765999592254
Agent 6: 57.48154196867716
Agent 7: 59.14142570094789
Agent 8: 12.85214276192674
Agent 9: 14.934588240425636
Agent 10: 77.05437225737666
Agent 11: 50.87810985533211
Agent 12: 63.07123292471011
Agent 13: 116.6293890998457
Agent 14: 0.30727127456915265
Agent 15: 102.68716504307905
Agent 16: 83.99485201575602
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 368

****Episode 216****
Mean reward:
Agent 0: 137.4529111366185
Agent 1: 27.886804333190128
Agent 2: 33.33298975855392
Agent 3: 37.111156723597446
Agent 4: 0.0
Agent 5: 101.21047319613058
Agent 6: 61.4049626373309
Agent 7: 75.43517667147131
Agent 8: 40.875901072139726
Agent 9: 0.0
Agent 10: 76.96973910397034
Agent 11: 59.14605660836697
Agent 12: 62.245213570889234
Agent 13: 39.4441831203319
Agent 14: 46.558967120685196
Agent 15: 129.34774474718682
Agent 16: 70.2691788884314
Agent 17: 53.52197517479296
Agent 18: 47.40690408434178
Agent 19: 50.744460060165636
Time to complete: 258

****Episode 217****
Mean reward:
Agent 0: 83.86247716559234
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 16.197496605588515
Agent 4: 0.0
Agent 5: 83.08541223736603
Agent 6: 44.614795427248815
Agent 7: 42.576251498292706
Agent 8: 19.10755865387665
Agent 9: 4.051594058838853
Agent 10: 55.82282603968259
Agent 11: 37.387268642908424
Agent 12: 30.597848321654265
Agent 13: 23.76859659687401
Agent 14: 7.406816812822825
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 29.990221793951935
Agent 18: 26.987203253466802
Agent 19: 7.232052852599826
Time to complete: 130

****Episode 218****
Mean reward:
Agent 0: 159.90873284102278
Agent 1: 105.39339238425633
Agent 2: 46.8006199550582
Agent 3: 39.32408188411946
Agent 4: 76.61900676620677
Agent 5: 121.11592750515399
Agent 6: 98.35178531162421
Agent 7: 99.5260632051263
Agent 8: 33.31788666160675
Agent 9: 44.4002244433854
Agent 10: 124.44562847411918
Agent 11: 137.21440278276782
Agent 12: 84.24426774942057
Agent 13: 88.57778750473197
Agent 14: 36.81499584118007
Agent 15: 267.77343605336057
Agent 16: 327.1477246976747
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 48.562400705164286
Time to complete: 548

****Episode 219****
Mean reward:
Agent 0: 31.742816470698564
Agent 1: 14.119969299375455
Agent 2: 10.8829021793302
Agent 3: 6.656535968860286
Agent 4: 5.569852274046543
Agent 5: 87.0338953050508
Agent 6: 43.058033189851514
Agent 7: 0.0
Agent 8: 3.9413941425885843
Agent 9: 4.12212179448353
Agent 10: 53.38366256642203
Agent 11: 68.31941378917564
Agent 12: 1.3676818447033685
Agent 13: 1.7232823088682352
Agent 14: 0.0
Agent 15: 58.525031186613624
Agent 16: 92.90155511875716
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 184

****Episode 220****
Mean reward:
Agent 0: 0.0
Agent 1: 45.035178786910876
Agent 2: 41.36497373645614
Agent 3: 33.799087444885465
Agent 4: 0.0
Agent 5: 79.12102572947359
Agent 6: 47.30103343421982
Agent 7: 0.0
Agent 8: 29.622340682536315
Agent 9: 0.0
Agent 10: 52.05512942996812
Agent 11: 6.743522709174426
Agent 12: 5.831758771113402
Agent 13: 23.172512404671394
Agent 14: 3.294291071459063
Agent 15: 9.093277315966418
Agent 16: 9.83935254850762
Agent 17: 13.687838088140781
Agent 18: 17.856942870474374
Agent 19: 20.520366287263045
Time to complete: 110

****Episode 221****
Mean reward:
Agent 0: 31.349865996120904
Agent 1: 32.302031301186645
Agent 2: 20.822006333991503
Agent 3: 16.72429396424201
Agent 4: 0.0
Agent 5: 47.80688872912964
Agent 6: 42.85685907392427
Agent 7: 9.075091007063046
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 7.7085638032194925
Agent 13: 6.392830555299205
Agent 14: 3.9078629698350458
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.735783211953806
Time to complete: 66

****Episode 222****
Mean reward:
Agent 0: 259.1141667181432
Agent 1: 70.56005657709424
Agent 2: 54.49706549475461
Agent 3: 45.499614588561144
Agent 4: 48.029823521929785
Agent 5: 190.08187538181346
Agent 6: 86.45558151374047
Agent 7: 70.55049484035081
Agent 8: 31.910334769062153
Agent 9: 53.16410072178609
Agent 10: 162.27254704915225
Agent 11: 0.0
Agent 12: 71.38023663317765
Agent 13: 72.04490983128265
Agent 14: 56.36683887351048
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 286

****Episode 223****
Mean reward:
Agent 0: 22.54214438434026
Agent 1: 83.98025369063132
Agent 2: 83.1643539835765
Agent 3: 82.65254146117408
Agent 4: 3.321915540588093
Agent 5: 108.1494992581843
Agent 6: 112.27974486573382
Agent 7: 9.94291122483397
Agent 8: 27.260664925629264
Agent 9: 3.6653305788265946
Agent 10: 76.17803347567998
Agent 11: 51.70082567619666
Agent 12: 51.973120534600305
Agent 13: 41.823056208927106
Agent 14: 3.9510303043899455
Agent 15: 96.05019973084788
Agent 16: 57.76753308113166
Agent 17: 89.4553215554447
Agent 18: 91.338894306328
Agent 19: 0.19773335781120563
Time to complete: 438

****Episode 224****
Mean reward:
Agent 0: 44.90999997446477
Agent 1: 44.74088722978145
Agent 2: 43.343477518495554
Agent 3: 41.869960391089776
Agent 4: 0.0
Agent 5: 79.1676752315718
Agent 6: 0.0
Agent 7: 6.041792212563727
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 51.71482348524781
Agent 11: 51.424601392792255
Agent 12: 11.91394847704108
Agent 13: 12.179473557167576
Agent 14: 1.9730248687832446
Agent 15: 19.802708441274095
Agent 16: 12.079067262016563
Agent 17: 13.07124981589942
Agent 18: 12.574554897450138
Agent 19: 1.3812583384960413
Time to complete: 134

****Episode 225****
Mean reward:
Agent 0: 88.44205262258113
Agent 1: 74.90821703232909
Agent 2: 77.49491625745472
Agent 3: 65.87658336955384
Agent 4: 62.12261392748423
Agent 5: 120.08257048824912
Agent 6: 74.09861531693032
Agent 7: 15.828821548251934
Agent 8: 68.32839770540023
Agent 9: 53.47619476233724
Agent 10: 131.28794916364313
Agent 11: 132.5862190245062
Agent 12: 50.90992585822695
Agent 13: 62.700891467297
Agent 14: 52.49112996347678
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 31.78937383297871
Time to complete: 368

****Episode 226****
Mean reward:
Agent 0: 0.0
Agent 1: 46.60704777652346
Agent 2: 40.760113827407004
Agent 3: 40.02320971807885
Agent 4: 5.144330930727887
Agent 5: 105.71286704333113
Agent 6: 53.6271331930138
Agent 7: 21.383115494082475
Agent 8: 39.7612249142807
Agent 9: 7.804410550146635
Agent 10: 77.92174531233627
Agent 11: 0.0
Agent 12: 26.50459627862994
Agent 13: 26.873022393759207
Agent 14: 22.156647551454714
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 27.632902614024378
Agent 19: 27.94278587905308
Time to complete: 150

****Episode 227****
Mean reward:
Agent 0: 13.953862272570387
Agent 1: 38.46618432933902
Agent 2: 35.186404792432974
Agent 3: 35.20351785270036
Agent 4: 0.0
Agent 5: 65.23536874577935
Agent 6: 67.67710744437454
Agent 7: 68.04570732366244
Agent 8: 0.0
Agent 9: 4.10948772969523
Agent 10: 10.81787946589987
Agent 11: 9.592831886954324
Agent 12: 8.412257213203517
Agent 13: 7.274870554112443
Agent 14: 4.530304821856054
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.193087509049554
Time to complete: 88

****Episode 228****
Mean reward:
Agent 0: 118.14369321897715
Agent 1: 61.303690163982196
Agent 2: 67.87430678010642
Agent 3: 84.19948691026069
Agent 4: 3.165300389118025
Agent 5: 103.42329964194947
Agent 6: 65.28553625081825
Agent 7: 13.936697495634794
Agent 8: 26.176698605733627
Agent 9: 24.840413082542174
Agent 10: 84.68413358571135
Agent 11: 43.97043761335405
Agent 12: 30.210121332625015
Agent 13: 24.445878949810403
Agent 14: 20.47883303525009
Agent 15: 89.04567275470473
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 18.380498340825454
Time to complete: 234

****Episode 229****
Mean reward:
Agent 0: 36.07721315128361
Agent 1: 36.69769617894051
Agent 2: 45.654891059612
Agent 3: 48.60500229674063
Agent 4: 1.6557658804794588
Agent 5: 103.17329670003241
Agent 6: 43.469665978712285
Agent 7: 21.77689841075747
Agent 8: 2.652004838656682
Agent 9: 1.3779947747570818
Agent 10: 66.18731789088399
Agent 11: 69.64331475899661
Agent 12: 59.667274606868546
Agent 13: 2.5430437063725737
Agent 14: 0.9804363900986605
Agent 15: 74.21367069046111
Agent 16: 21.429641873751354
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.012238333624854
Time to complete: 268

****Episode 230****
Mean reward:
Agent 0: 100.06666945747853
Agent 1: 108.3126128336185
Agent 2: 157.37934623683702
Agent 3: 121.38820537967305
Agent 4: 21.4836361771407
Agent 5: 111.04014070761052
Agent 6: 109.43055328257533
Agent 7: 85.44696490343715
Agent 8: 22.51988355816939
Agent 9: 9.102150020137742
Agent 10: 74.92300497419019
Agent 11: 67.28595622610528
Agent 12: 53.90637694055111
Agent 13: 22.61382461455233
Agent 14: 23.915072693270833
Agent 15: 155.0562723445648
Agent 16: 34.31628565048526
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 368

****Episode 231****
Mean reward:
Agent 0: 111.29657258531962
Agent 1: 47.64466522912795
Agent 2: 46.68265632556992
Agent 3: 43.15125547183561
Agent 4: 0.0
Agent 5: 92.44830907717244
Agent 6: 73.88385574396813
Agent 7: 70.21494205137749
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 62.00255405719528
Agent 11: 57.09236759916668
Agent 12: 51.86373194932782
Agent 13: 1.340086433181495
Agent 14: 0.8286440058663814
Agent 15: 12.569117398754795
Agent 16: 55.49634854453711
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 246

****Episode 232****
Mean reward:
Agent 0: 182.968119823816
Agent 1: 115.36050463218804
Agent 2: 109.05187364469649
Agent 3: 92.1354010847497
Agent 4: 95.66742409084512
Agent 5: 176.45576441940992
Agent 6: 87.49546500722826
Agent 7: 89.68661257028312
Agent 8: 74.41643710455833
Agent 9: 70.17063583521585
Agent 10: 18.94996689232963
Agent 11: 23.058640308834256
Agent 12: 73.68093702878173
Agent 13: 64.99342977900999
Agent 14: 61.82002712818578
Agent 15: 33.07618774355125
Agent 16: 23.073436006979932
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 67.76962329056016
Time to complete: 378

****Episode 233****
Mean reward:
Agent 0: 111.07314282742777
Agent 1: 63.94969856026023
Agent 2: 52.589179931668625
Agent 3: 43.37116683579719
Agent 4: 4.714981849387071
Agent 5: 89.62028826891012
Agent 6: 57.28333704190018
Agent 7: 26.14578812593623
Agent 8: 8.968716749761523
Agent 9: 1.913888113238904
Agent 10: 56.68859742200124
Agent 11: 28.951070594201926
Agent 12: 24.14145769499033
Agent 13: 10.81091912993664
Agent 14: 1.5347468780062772
Agent 15: 0.0
Agent 16: 18.485631456088605
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 186

****Episode 234****
Mean reward:
Agent 0: 81.11952684473113
Agent 1: 100.03746031243519
Agent 2: 84.838508532558
Agent 3: 81.29481544189882
Agent 4: 22.81760036945926
Agent 5: 118.08710770939635
Agent 6: 120.13123976481359
Agent 7: 10.048428580132626
Agent 8: 11.36489988917308
Agent 9: 16.076155675666783
Agent 10: 98.54335119602064
Agent 11: 65.9631725788261
Agent 12: 10.968242015791846
Agent 13: 8.850861912994644
Agent 14: 18.6141571423779
Agent 15: 64.87088192324839
Agent 16: 49.87437778882392
Agent 17: 46.87639152663955
Agent 18: 31.611412970160295
Agent 19: 30.48091144798682
Time to complete: 322

****Episode 235****
Mean reward:
Agent 0: 20.697629666290474
Agent 1: 40.553705024242674
Agent 2: 39.993713693856684
Agent 3: 40.54667475813909
Agent 4: 2.8058105487912224
Agent 5: 99.55428995327873
Agent 6: 81.89565665700036
Agent 7: 169.87444192135808
Agent 8: 3.749061554321472
Agent 9: 1.9125712130198784
Agent 10: 66.17436058465665
Agent 11: 63.55164947301366
Agent 12: 73.26038967197525
Agent 13: 82.98008699136595
Agent 14: 0.9649148153523945
Agent 15: 59.46477233706515
Agent 16: 79.32505440219285
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.43258482251340424
Time to complete: 312

****Episode 236****
Mean reward:
Agent 0: 66.37676147844107
Agent 1: 53.880384204390815
Agent 2: 50.05288482322562
Agent 3: 43.86783740434869
Agent 4: 18.565031165864152
Agent 5: 111.25743586006222
Agent 6: 80.040046255994
Agent 7: 18.853304736445004
Agent 8: 43.88142934974014
Agent 9: 35.288576921270725
Agent 10: 87.01358101702235
Agent 11: 79.56381906552657
Agent 12: 30.880492312423826
Agent 13: 31.969602698788176
Agent 14: 24.11880479837107
Agent 15: 196.98387731880493
Agent 16: 210.06154628359798
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.5651318288196608
Time to complete: 486

****Episode 237****
Mean reward:
Agent 0: 116.90352658696987
Agent 1: 68.05527327857108
Agent 2: 56.31299186705515
Agent 3: 57.21947988912218
Agent 4: 33.45794794580779
Agent 5: 105.98725431033881
Agent 6: 21.33451924118703
Agent 7: 27.945098120886918
Agent 8: 46.21836956611303
Agent 9: 28.01791823433335
Agent 10: 94.1349522421898
Agent 11: 52.38036062664382
Agent 12: 34.09512126821332
Agent 13: 30.6965557614292
Agent 14: 28.998637943227223
Agent 15: 147.33834066298417
Agent 16: 75.99474020225296
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 334

****Episode 238****
Mean reward:
Agent 0: 80.58044288328448
Agent 1: 20.450326787032964
Agent 2: 17.17281198649781
Agent 3: 14.28184367877765
Agent 4: 5.3683457247405455
Agent 5: 64.91138686339882
Agent 6: 60.07422092019788
Agent 7: 0.0
Agent 8: 0.0
Agent 9: 3.9748322304765495
Agent 10: 31.295392507455254
