Min time to complete: 52
Avg time to complete: 544.276
Max time to complete: 649
Variance of time to complete: 26537.071824000002
Agent 0 mean reward: 54.36491723932416
Agent 1 mean reward: 53.866971111156204
Agent 2 mean reward: 71.41967287489095
Agent 3 mean reward: 142.0600740398438
Agent 4 mean reward: 177.7169423836172
Agent 5 mean reward: 115.57971363429955
Agent 6 mean reward: 98.04331728523908
Agent 7 mean reward: 134.1990232992568
Agent 8 mean reward: 195.29320893338007
Agent 9 mean reward: 221.75206192797563
Agent 10 mean reward: 61.790470007498364
Agent 11 mean reward: 66.58115217595711
Agent 12 mean reward: 211.39906515828724
Agent 13 mean reward: 282.1059713203907
Agent 14 mean reward: 268.5580389022805
Agent 15 mean reward: 33.26469609208068
Agent 16 mean reward: 29.793902466489868
Agent 17 mean reward: 20.0851102251603
Agent 18 mean reward: 70.71997874894633
Agent 19 mean reward: 69.27199400318585

****Episode 1****
Mean reward:
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 613

****Episode 142****
Mean reward:
Agent 0: 46.93363887433026
Agent 1: 47.93642691887504
Agent 2: 60.35774185545002
Agent 3: 67.9369442158309
Agent 4: 71.25465274522904
Agent 5: 117.15372047695372
Agent 6: 121.61612460575572
Agent 7: 144.98399866781037
Agent 8: 80.74113473151911
Agent 9: 93.01604055359917
Agent 10: 30.283406833509815
Agent 11: 70.09936273742433
Agent 12: 110.67636425298201
Agent 13: 149.0169046350494
Agent 14: 169.08864755742752
Agent 15: 71.46486963275618
Agent 16: 82.11657989392936
Agent 17: 191.27999412010217
Agent 18: 205.98316175409516
Agent 19: 225.23735668103498
Time to complete: 356

****Episode 143****
Mean reward:
Agent 0: 94.65193772278072
Agent 1: 76.44606207783245
Agent 2: 80.58131591330164
Agent 3: 34.551057705121984
Agent 4: 65.16786634319185
Agent 5: 130.4709290875345
Agent 6: 81.1827970094219
Agent 7: 65.91240656451681
Agent 8: 49.79158138811607
Agent 9: 78.64812833267375
Agent 10: 127.32126520942616
Agent 11: 124.81125004435769
Agent 12: 77.82848451777825
Agent 13: 75.49842278911228
Agent 14: 0.9618816428583558
Agent 15: 0.12194165171887329
Agent 16: 127.52027067365205
Agent 17: 0.0
Agent 18: 183.8739080435019
Agent 19: 0.0
Time to complete: 500

****Episode 144****
Mean reward:
Agent 0: 26.45389066222583
Agent 1: 22.940614217608125
Agent 2: 34.02012436063349
Agent 3: 42.7905520176226
Agent 4: 92.52798640816006
Agent 5: 153.78589342643693
Agent 6: 15.080224353228486
Agent 7: 12.35517260846591
Agent 8: 70.30906554431643
Agent 9: 0.0
Agent 10: 269.7054562288804
Agent 11: 129.5527894769327
Agent 12: 120.11868079509132
Agent 13: 113.95218788523485
Agent 14: 277.78839991381176
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 267.8661377102494
Agent 18: 250.379855650273
Agent 19: 272.3179244613326
Time to complete: 622

****Episode 145****
Mean reward:
Agent 0: 44.81237486465443
Agent 1: 95.36180953818325
Agent 2: 51.35146529337935
Agent 3: 169.00009415819548
Agent 4: 0.12403220773212871
Agent 5: 117.47912366295049
Agent 6: 109.19527305486422
Agent 7: 109.08763478405609
Agent 8: 201.81890979153707
Agent 9: 211.35723223520222
Agent 10: 131.1720280760474
Agent 11: 136.99785771733596
Agent 12: 149.4319755497775
Agent 13: 133.1997485388729
Agent 14: 231.8604735438013
Agent 15: 135.40342156298976
Agent 16: 17.44969260158412
Agent 17: 16.83490830385781
Agent 18: 16.51319830854042
Agent 19: 239.19937638222925
Time to complete: 568

****Episode 146****
Mean reward:
Agent 0: 60.61706739265816
Agent 1: 68.0522283544319
Agent 2: 12.978173199150508
Agent 3: 11.778959064627895
Agent 4: 5.3423964534333725
Agent 5: 73.65723458177774
Agent 6: 72.65487568365603
Agent 7: 42.840773472314545
Agent 8: 28.311816061466054
Agent 9: 30.536681496712433
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 33.827271234432885
Agent 13: 30.483002117197397
Agent 14: 25.401630157954468
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.116794330472003
Time to complete: 110

****Episode 147****
Mean reward:
Agent 0: 24.325756853405316
Agent 1: 22.726562649469486
Agent 2: 31.621717750686443
Agent 3: 36.21482369234349
Agent 4: 3.572359370029957
Agent 5: 178.78612938119997
Agent 6: 131.53798379243588
Agent 7: 137.73109745554854
Agent 8: 47.76544594709928
Agent 9: 45.597954623526014
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 134.81080250717997
Agent 13: 108.6361084985568
Agent 14: 85.41350119940454
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 113.34164591889513
Agent 18: 112.33415449816749
Agent 19: 130.01817712592688
Time to complete: 194

****Episode 148****
Mean reward:
Agent 0: 100.22956696712292
Agent 1: 73.36280908918857
Agent 2: 30.40865843982408
Agent 3: 33.66334763890076
Agent 4: 32.086668085395694
Agent 5: 138.38859170232965
Agent 6: 71.89501412126296
Agent 7: 59.67839942012225
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 67.88291209966707
Agent 11: 57.104374695968176
Agent 12: 65.87852854415965
Agent 13: 93.89744094593829
Agent 14: 0.0
Agent 15: 71.06089208843879
Agent 16: 76.14128187551094
Agent 17: 0.6835000247829901
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 204

****Episode 149****
Mean reward:
Agent 0: 0.0
Agent 1: 63.551145120811526
Agent 2: 0.0
Agent 3: 5.950222105656614
Agent 4: 4.026355754005521
Agent 5: 78.78184099673763
Agent 6: 66.23679914740836
Agent 7: 49.204056054991185
Agent 8: 9.135198524837682
Agent 9: 11.06534320810502
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 49.00783413122299
Agent 13: 48.396771025120394
Agent 14: 15.962515327796845
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 13.836659022542865
Agent 19: 0.0
Time to complete: 112

****Episode 150****
Mean reward:
Agent 0: 29.745985603563835
Agent 1: 23.731168014281682
Agent 2: 44.036483534870875
Agent 3: 131.51065097620386
Agent 4: 154.5838963987747
Agent 5: 128.3861990266892
Agent 6: 85.49502396491101
Agent 7: 100.90216548374816
Agent 8: 189.96511953981167
Agent 9: 249.5257636989523
Agent 10: 182.2321921895537
Agent 11: 1.8374777419636406
Agent 12: 232.84615817418936
Agent 13: 290.3349497612649
Agent 14: 260.2030379354874
Agent 15: 16.872099119616937
Agent 16: 2.0758269493077273
Agent 17: 2.1029500766895106
Agent 18: 266.0404604714236
Agent 19: 258.796245091996
Time to complete: 612

****Episode 151****
Mean reward:
Agent 0: 145.22475336019662
Agent 1: 102.79811871783374
Agent 2: 92.07862271407612
Agent 3: 32.82443813586569
Agent 4: 0.0
Agent 5: 147.56432617068705
Agent 6: 97.32096100417348
Agent 7: 104.51606702775763
Agent 8: 41.55693252959084
Agent 9: 83.5884253627535
Agent 10: 8.044771788733996
Agent 11: 86.96986252727453
Agent 12: 98.02012935365208
Agent 13: 85.48211500124536
Agent 14: 91.45724216706918
Agent 15: 8.33392825464387
Agent 16: 76.33522215979416
Agent 17: 0.25609105177844915
Agent 18: 94.4281625414061
Agent 19: 94.89410478629704
Time to complete: 631

****Episode 152****
Mean reward:
Agent 0: 49.69021687493374
Agent 1: 46.70318312703387
Agent 2: 63.49113956608546
Agent 3: 87.15017440219724
Agent 4: 111.7278988891948
Agent 5: 117.28959844348459
Agent 6: 46.160286878293256
Agent 7: 46.306024783586864
Agent 8: 101.35996674620114
Agent 9: 127.67831740361095
Agent 10: 136.64382124559575
Agent 11: 106.00415011580695
Agent 12: 66.36997146930024
Agent 13: 137.03540578221455
Agent 14: 131.64392412118974
Agent 15: 226.51822506266876
Agent 16: 204.99420911795363
Agent 17: 319.2869398036172
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 619

****Episode 153****
Mean reward:
Agent 0: 0.0
Agent 1: 34.56554190773086
Agent 2: 0.0
Agent 3: 5.2304977270629855
Agent 4: 6.522630910416494
Agent 5: 55.157422894199996
Agent 6: 42.57186450841449
Agent 7: 25.40385120727427
Agent 8: 3.9872084173401143
Agent 9: 16.63855215925487
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 23.43370782894072
Agent 13: 20.016863475097917
Agent 14: 18.327840262445502
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 64

****Episode 154****
Mean reward:
Agent 0: 24.35440685765187
Agent 1: 69.62562685360987
Agent 2: 50.19341475039101
Agent 3: 103.07857544844562
Agent 4: 4.505590840459302
Agent 5: 126.57700654975385
Agent 6: 91.89201952689109
Agent 7: 99.13742996750894
Agent 8: 109.52396558673068
Agent 9: 0.0
Agent 10: 167.39756788719208
Agent 11: 357.76916634104305
Agent 12: 138.34216903835497
Agent 13: 170.64358575662826
Agent 14: 0.0
Agent 15: 308.39738025661086
Agent 16: 315.786906653337
Agent 17: 0.0
Agent 18: 156.1422018060204
Agent 19: 0.0
Time to complete: 617

****Episode 155****
Mean reward:
Agent 0: 2.720874322702042
Agent 1: 156.42640933948434
Agent 2: 4.733936606054845
Agent 3: 19.463110712622825
Agent 4: 30.640119109304525
Agent 5: 131.5676625043151
Agent 6: 115.14474883619002
Agent 7: 115.73402924351285
Agent 8: 52.3335235178353
Agent 9: 47.55283009462011
Agent 10: 106.47521116329216
Agent 11: 72.69804252472936
Agent 12: 97.2646613509666
Agent 13: 56.465383198551216
Agent 14: 51.30387630157415
Agent 15: 37.55747011585163
Agent 16: 41.760503420319786
Agent 17: 79.96502217848499
Agent 18: 72.4040223212673
Agent 19: 52.36235433210729
Time to complete: 628

****Episode 156****
Mean reward:
Agent 0: 72.88987406987557
Agent 1: 48.68524045951125
Agent 2: 55.04426781832948
Agent 3: 66.02521204943788
Agent 4: 76.10939653351461
Agent 5: 121.29789757943837
Agent 6: 119.57766369152321
Agent 7: 219.87375976352374
Agent 8: 190.6195086501162
Agent 9: 125.58643611279122
Agent 10: 29.597006033399655
Agent 11: 0.0
Agent 12: 222.98551206376436
Agent 13: 203.480818787881
Agent 14: 1.0779660192591782
Agent 15: 38.40016117101107
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 615

****Episode 157****
Mean reward:
Agent 0: 26.258510526163914
Agent 1: 23.996085535513778
Agent 2: 32.33766667207121
Agent 3: 35.94452412674447
Agent 4: 50.44991467856514
Agent 5: 117.4305995288536
Agent 6: 20.094340601803598
Agent 7: 8.636619702315576
Agent 8: 35.27014080668474
Agent 9: 54.617175067355404
Agent 10: 97.48561997483664
Agent 11: 91.61070999319742
Agent 12: 71.61641386601347
Agent 13: 61.70537781551171
Agent 14: 58.04905229095513
Agent 15: 98.01774206562955
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 80.26010486646557
Agent 19: 79.83700234349789
Time to complete: 190

****Episode 158****
Mean reward:
Agent 0: 69.5934653583021
Agent 1: 38.411137258002796
Agent 2: 27.213805980918373
Agent 3: 74.01877262157676
Agent 4: 95.61712414078575
Agent 5: 127.66277165696063
Agent 6: 102.10733363503367
Agent 7: 102.69610996491933
Agent 8: 123.89506498098442
Agent 9: 114.55559453605392
Agent 10: 66.37325673037829
Agent 11: 80.15875024951714
Agent 12: 112.1035615871488
Agent 13: 133.16475314656628
Agent 14: 182.8988734565702
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.12439517636113251
Time to complete: 392

****Episode 159****
Mean reward:
Agent 0: 16.839877235088576
Agent 1: 17.050111754219508
Agent 2: 40.42198951933408
Agent 3: 41.0201488438509
Agent 4: 30.02250689357011
Agent 5: 133.36329118314762
Agent 6: 127.98946764136015
Agent 7: 132.29296891879892
Agent 8: 60.35576750758009
Agent 9: 52.9876530511358
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 126.7666362004568
Agent 13: 98.4110001171268
Agent 14: 94.05105522689445
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 140.27105943986706
Agent 19: 45.34460705444141
Time to complete: 216

****Episode 160****
Mean reward:
Agent 0: 37.83384613821009
Agent 1: 37.42401563921672
Agent 2: 44.28852371646675
Agent 3: 68.65089771727338
Agent 4: 185.29036932619982
Agent 5: 136.90415402308696
Agent 6: 118.27919523743621
Agent 7: 127.63377023881407
Agent 8: 305.4841361438323
Agent 9: 256.71160991700253
Agent 10: 49.01719430878476
Agent 11: 75.956182040772
Agent 12: 123.50943517762491
Agent 13: 339.7302089804109
Agent 14: 293.1172147209461
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 615

****Episode 161****
Mean reward:
Agent 0: 99.91629442868134
Agent 1: 77.38038608800218
Agent 2: 60.88610574908976
Agent 3: 225.2254887515351
Agent 4: 0.14850871253231696
Agent 5: 121.82562789323441
Agent 6: 46.38228383206672
Agent 7: 25.165859010212795
Agent 8: 242.35795325841468
Agent 9: 0.06920179890229482
Agent 10: 154.7896637445503
Agent 11: 145.4228294910754
Agent 12: 296.7980879682112
Agent 13: 279.75203204535524
Agent 14: 0.0
Agent 15: 158.12467177462486
Agent 16: 314.29989091542427
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 524

****Episode 162****
Mean reward:
Agent 0: 77.79177259060025
Agent 1: 89.76511230774213
Agent 2: 109.02303119371877
Agent 3: 52.94517482650933
Agent 4: 57.61667702389591
Agent 5: 118.45537114917938
Agent 6: 71.40768230020785
Agent 7: 80.01102421260958
Agent 8: 51.86700543884617
Agent 9: 60.46882434202487
Agent 10: 127.65150236613452
Agent 11: 43.860668881790154
Agent 12: 62.37138880158892
Agent 13: 72.70892296544955
Agent 14: 61.05315637297163
Agent 15: 4.427577149355093
Agent 16: 0.0
Agent 17: 109.31048640574961
Agent 18: 102.82623644288773
Agent 19: 86.55994617335983
Time to complete: 380

****Episode 163****
Mean reward:
Agent 0: 160.5209553216923
Agent 1: 102.12836982908134
Agent 2: 31.422690097059625
Agent 3: 56.968849441219525
Agent 4: 110.9302461218008
Agent 5: 164.802755870632
Agent 6: 98.82076577651426
Agent 7: 88.97636907965287
Agent 8: 68.35968711604482
Agent 9: 134.92071031760665
Agent 10: 39.9277536566931
Agent 11: 1.5812178300476079
Agent 12: 101.51728345771149
Agent 13: 120.85310809464879
Agent 14: 110.2832651787396
Agent 15: 51.080653125016504
Agent 16: 1.25701885051017
Agent 17: 0.0
Agent 18: 163.94261161795376
Agent 19: 162.73588638751696
Time to complete: 402

****Episode 164****
Mean reward:
Agent 0: 0.0
Agent 1: 32.38919309034709
Agent 2: 33.61150592856873
Agent 3: 38.482274742018724
Agent 4: 1.7333166480746767
Agent 5: 121.96506659974706
Agent 6: 100.44783297646504
Agent 7: 116.6170219652248
Agent 8: 78.52381567705982
Agent 9: 62.71081954879191
Agent 10: 28.437519966036525
Agent 11: 0.0
Agent 12: 182.5243727837853
Agent 13: 122.42963478903782
Agent 14: 0.8147599707030238
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 166.8860620147885
Agent 18: 139.05481822459257
Agent 19: 141.22094348363566
Time to complete: 222

****Episode 165****
Mean reward:
Agent 0: 85.10732069713187
Agent 1: 12.030996217840421
Agent 2: 25.122212898041568
Agent 3: 28.144189097204805
Agent 4: 22.122550059749564
Agent 5: 130.13194918177274
Agent 6: 114.05416064997317
Agent 7: 112.12701477000388
Agent 8: 35.69192759948878
Agent 9: 52.269964997448376
Agent 10: 102.31065596580217
Agent 11: 161.11022466745942
Agent 12: 109.42397190582584
Agent 13: 63.275357112231106
Agent 14: 66.61408910892209
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 71.0281829823867
Agent 19: 68.41688121525036
Time to complete: 236

****Episode 166****
Mean reward:
Agent 0: 62.02766398772796
Agent 1: 45.5930919918802
Agent 2: 53.514330082475134
Agent 3: 61.79447305011388
Agent 4: 0.0
Agent 5: 109.18079018463374
Agent 6: 103.64013466116701
Agent 7: 116.85611527008801
Agent 8: 117.56201460025999
Agent 9: 0.0
Agent 10: 188.66198042143745
Agent 11: 1.3613727008915104
Agent 12: 253.75782623474095
Agent 13: 190.7340884722887
Agent 14: 486.6464488009763
Agent 15: 1.591125842362889
Agent 16: 1.3779004025100345
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 622

****Episode 167****
Mean reward:
Agent 0: 114.44038268955882
Agent 1: 84.90036146971012
Agent 2: 54.306651045437334
Agent 3: 52.519780731900866
Agent 4: 33.441535477975165
Agent 5: 117.28998167911308
Agent 6: 87.04563692731989
Agent 7: 61.44397679199505
Agent 8: 48.951730346808255
Agent 9: 53.02500419672008
Agent 10: 8.10188546779053
Agent 11: 7.4362235926478135
Agent 12: 53.267415743102006
Agent 13: 64.08075938522416
Agent 14: 56.14908687046981
Agent 15: 6.577902314968572
Agent 16: 7.037451447459526
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 258

****Episode 168****
Mean reward:
Agent 0: 26.91481082906364
Agent 1: 23.008099437196883
Agent 2: 30.5092793489888
Agent 3: 60.13615494372432
Agent 4: 110.79430723178706
Agent 5: 127.76334482666473
Agent 6: 107.17076545081125
Agent 7: 111.83216316973125
Agent 8: 0.0313929937442654
Agent 9: 126.14807905612494
Agent 10: 28.76781036229312
Agent 11: 22.062282450237948
Agent 12: 114.27752701485937
Agent 13: 217.45075506201943
Agent 14: 218.76796780666896
Agent 15: 7.572934662068009
Agent 16: 4.369403724413664
Agent 17: 0.0
Agent 18: 255.86883398281512
Agent 19: 376.4039320023603
Time to complete: 546

****Episode 169****
Mean reward:
Agent 0: 104.1706883078132
Agent 1: 76.1426218285218
Agent 2: 28.440668106586966
Agent 3: 218.39678792337344
Agent 4: 222.41903724061387
Agent 5: 106.28941252983617
Agent 6: 102.0548584589476
Agent 7: 119.09085157659439
Agent 8: 137.20489933483597
Agent 9: 217.11566339590584
Agent 10: 97.20479468726684
Agent 11: 148.4360859354763
Agent 12: 139.15218840761983
Agent 13: 129.82710667888
Agent 14: 0.022759303151440327
Agent 15: 68.91406736700043
Agent 16: 53.81682920873869
Agent 17: 1.10702580482398
Agent 18: 0.0
Agent 19: 0.015933137870519046
Time to complete: 578

****Episode 170****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 7.842749889539652
Agent 5: 83.90333975983933
Agent 6: 51.65799919675071
Agent 7: 49.33179975599857
Agent 8: 32.891166097262904
Agent 9: 31.44137377146718
Agent 10: 56.53482504126437
Agent 11: 2.9792977948891246
Agent 12: 42.72788204770069
Agent 13: 34.06856422810411
Agent 14: 32.62000666717779
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 20.47328262079558
Agent 18: 19.915749732714108
Agent 19: 26.261218156619222
Time to complete: 120

****Episode 171****
Mean reward:
Agent 0: 72.79256096024807
Agent 1: 75.46845681473629
Agent 2: 2.5010090676215717
Agent 3: 5.098969498537694
Agent 4: 4.378341696429986
Agent 5: 101.97755140298361
Agent 6: 101.69581202227752
Agent 7: 106.16875043404184
Agent 8: 6.656113300445451
Agent 9: 9.60018022064343
Agent 10: 70.95330416626344
Agent 11: 35.31758904829545
Agent 12: 95.17860863925901
Agent 13: 91.63827022194796
Agent 14: 17.20219642632773
Agent 15: 67.24976338828802
Agent 16: 76.76513044647092
Agent 17: 120.65803023333407
Agent 18: 87.72280225519202
Agent 19: 16.87252727631772
Time to complete: 178

****Episode 172****
Mean reward:
Agent 0: 118.09391218697061
Agent 1: 90.0002692392712
Agent 2: 152.79846629722087
Agent 3: 190.14998090928574
Agent 4: 322.40584581371303
Agent 5: 118.69386026059993
Agent 6: 84.41599205328049
Agent 7: 97.6875189871535
Agent 8: 220.15129455563707
Agent 9: 0.0
Agent 10: 44.773531321505494
Agent 11: 13.911704406157435
Agent 12: 156.9983637259703
Agent 13: 263.9900965716761
Agent 14: 0.001967073784349121
Agent 15: 154.59985723339463
Agent 16: 11.754491566940116
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 621

****Episode 173****
Mean reward:
Agent 0: 98.12478921127448
Agent 1: 119.12082365857827
Agent 2: 5.471515161145072
Agent 3: 7.615190544030966
Agent 4: 0.6429246756173339
Agent 5: 110.72236324747087
Agent 6: 120.1984471337432
Agent 7: 120.5468306066049
Agent 8: 12.46282813114298
Agent 9: 9.504623450290858
Agent 10: 93.85543125722103
Agent 11: 37.2538101379148
Agent 12: 118.82342198913334
Agent 13: 139.851882327805
Agent 14: 100.06889793022921
Agent 15: 111.84014388234694
Agent 16: 131.41462816624573
Agent 17: 146.73203029577854
Agent 18: 134.61114401946597
Agent 19: 170.46423519693505
Time to complete: 584

****Episode 174****
Mean reward:
Agent 0: 1.6095535524367646
Agent 1: 10.76421522465959
Agent 2: 11.316629005418223
Agent 3: 12.764452719204249
Agent 4: 13.682450876087275
Agent 5: 263.0860444039014
Agent 6: 231.54370226811767
Agent 7: 220.2909699777928
Agent 8: 31.40698470140692
Agent 9: 36.59436621394355
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 120.09723616275542
Agent 13: 78.0206189772476
Agent 14: 91.12915632659048
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 168.21783632882173
Agent 18: 84.63604474788846
Agent 19: 87.32186125256668
Time to complete: 388

****Episode 175****
Mean reward:
Agent 0: 30.928614621096486
Agent 1: 82.00372189708564
Agent 2: 42.18347842340622
Agent 3: 53.51269889896772
Agent 4: 104.78463633894302
Agent 5: 120.81320924316587
Agent 6: 76.76699198716726
Agent 7: 91.80918070246194
Agent 8: 56.41983079520714
Agent 9: 164.19678838682344
Agent 10: 107.98777656894153
Agent 11: 17.749525653209066
Agent 12: 93.11986887570792
Agent 13: 143.47648555144903
Agent 14: 143.55009525706743
Agent 15: 15.18024211979111
Agent 16: 18.673027213659573
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 193.78740205284828
Time to complete: 500

****Episode 176****
Mean reward:
Agent 0: 83.82233815645
Agent 1: 70.88548306229114
Agent 2: 25.406615055353594
Agent 3: 52.12761953087471
Agent 4: 0.13222696242999293
Agent 5: 115.43064984604499
Agent 6: 112.25392589181426
Agent 7: 172.7997735030205
Agent 8: 69.8175278945856
Agent 9: 140.7362619262887
Agent 10: 103.61252630857084
Agent 11: 128.2744944435534
Agent 12: 159.62975796998856
Agent 13: 113.56879210288129
Agent 14: 147.35387312984753
Agent 15: 248.46379410299295
Agent 16: 201.17531662440317
Agent 17: 146.46017792269498
Agent 18: 150.59801577631478
Agent 19: 0.0
Time to complete: 532

****Episode 177****
Mean reward:
Agent 0: 66.15820984048257
Agent 1: 77.4163835372676
Agent 2: 81.21664347052939
Agent 3: 7.6201211655949335
Agent 4: 25.687834388847936
Agent 5: 111.30710268528034
Agent 6: 99.79785645251903
Agent 7: 112.96073819670774
Agent 8: 22.888647156861953
Agent 9: 27.291283023666885
Agent 10: 70.84547212787561
Agent 11: 113.44774691688298
Agent 12: 110.7435842368015
Agent 13: 35.51319614824638
