Min time to complete: 42
Avg time to complete: 174.088
Max time to complete: 652
Variance of time to complete: 17629.916256
Agent 0 mean reward: -181.78203139102553
Agent 1 mean reward: -158.18853100629948
Agent 2 mean reward: -113.63823151671693
Agent 3 mean reward: -94.15546245738805
Agent 4 mean reward: -83.7570225997972
Agent 5 mean reward: -229.4925555557651
Agent 6 mean reward: -152.90963596276683
Agent 7 mean reward: -131.08387626331105
Agent 8 mean reward: -68.43931735471091
Agent 9 mean reward: -76.55118847424991
Agent 10 mean reward: -154.22121069344337
Agent 11 mean reward: -112.88849020683273
Agent 12 mean reward: -91.84197662535993
Agent 13 mean reward: -72.7411557755074
Agent 14 mean reward: -75.99754242182105
Agent 15 mean reward: -127.96612785701585
Agent 16 mean reward: -91.20291561611953
Agent 17 mean reward: -66.46515807338946
Agent 18 mean reward: -54.48794499448288
Agent 19 mean reward: -62.24170812300957

****Episode 1****
Mean reward:
Agent 9: -215.57158703795312
Agent 10: -290.5264039165649
Agent 11: -313.51049093063733
Agent 12: -76.56284659140384
Agent 13: -11.82469813744547
Agent 14: -11.9835019094158
Agent 15: -120.45966859324069
Agent 16: -93.80833558883923
Agent 17: -92.51773406161682
Agent 18: -381.53339672887535
Agent 19: 0.0
Time to complete: 244

****Episode 325****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: -6.126474445949053
Agent 3: -54.148416558558985
Agent 4: -29.955674816314446
Agent 5: -263.58706557875627
Agent 6: -76.44585574642035
Agent 7: -41.97793588850042
Agent 8: -89.39670268827503
Agent 9: -51.129819883017646
Agent 10: -198.12073307334458
Agent 11: -590.0188079802874
Agent 12: -224.83807948894457
Agent 13: -24.392555905808038
Agent 14: -9.014793447421749
Agent 15: -2244.624319925764
Agent 16: -256.19492249393255
Agent 17: -36.53377658996546
Agent 18: -67.42823303082352
Agent 19: -11.407173432543763
Time to complete: 352

****Episode 326****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -186.09318728079108
Agent 4: -6.3488927677225755
Agent 5: -449.3971952086042
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -348.3470251421189
Agent 9: 0.0
Agent 10: -43.583358351936766
Agent 11: -327.78740072126476
Agent 12: -706.9897610104002
Agent 13: -14.287155252445839
Agent 14: 0.0
Agent 15: -35.67403040124901
Agent 16: -35.02519224659346
Agent 17: -22.99250337536315
Agent 18: -19.595610920168195
Agent 19: 0.0
Time to complete: 116

****Episode 327****
Mean reward:
Agent 0: -102.66769624152133
Agent 1: -37.18977005792764
Agent 2: -13.369174855838857
Agent 3: -14.066074665144761
Agent 4: 0.0
Agent 5: -185.18455797984873
Agent 6: -1345.5141911097103
Agent 7: -1818.383589464471
Agent 8: -1.7605511121441497
Agent 9: -161.47563043866566
Agent 10: -6.0608948791992345
Agent 11: -414.11580871846223
Agent 12: -282.54731265837023
Agent 13: -23.164764792669303
Agent 14: -171.45464387118278
Agent 15: -6.51822346558046
Agent 16: -94.91056172434779
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -143.36392970668953
Time to complete: 218

****Episode 328****
Mean reward:
Agent 0: -608.9576946447455
Agent 1: -52.85959119172011
Agent 2: -183.3496627569285
Agent 3: -63.95548939133205
Agent 4: -3.767494674439477
Agent 5: -37.268040134389
Agent 6: -51.17280141212444
Agent 7: -7.826911828014872
Agent 8: -10.928791666046475
Agent 9: -4.744610142641291
Agent 10: -1820.57142509253
Agent 11: -653.2246777114495
Agent 12: -35.37491434603983
Agent 13: -19.31255175832535
Agent 14: -70.79311131257072
Agent 15: -822.1065578550017
Agent 16: -384.6236849755923
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.3443875740290576
Time to complete: 250

****Episode 329****
Mean reward:
Agent 0: -179.79570208536643
Agent 1: -188.08988272118523
Agent 2: -226.2177379767133
Agent 3: -151.17352051140088
Agent 4: -60.72786154858083
Agent 5: -450.5626504057121
Agent 6: -42.85099007759315
Agent 7: -201.9918324880326
Agent 8: -90.37128429304052
Agent 9: -32.21503320055481
Agent 10: -495.8964205970363
Agent 11: -430.9355076493007
Agent 12: -129.62106723200054
Agent 13: -121.32312855612885
Agent 14: -449.78947812822827
Agent 15: -462.59843793271443
Agent 16: -200.0714187327834
Agent 17: 0.0
Agent 18: -160.94063142229226
Agent 19: -155.8318884349903
Time to complete: 422

****Episode 330****
Mean reward:
Agent 0: -743.0501915758902
Agent 1: -627.5957882702123
Agent 2: -1484.6800154561947
Agent 3: -29.043477502655165
Agent 4: -3.715298409887922
Agent 5: -87.40155715075164
Agent 6: -82.61686238355867
Agent 7: -79.35333108568332
Agent 8: -9.807997031062456
Agent 9: -180.13826681161407
Agent 10: -819.2001008689368
Agent 11: -73.11520778351978
Agent 12: -76.18697122979091
Agent 13: 1.271956255276574
Agent 14: -7.21911390195497
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 120

****Episode 331****
Mean reward:
Agent 0: -35.20983546231828
Agent 1: -35.154846805541375
Agent 2: -20.49070116063739
Agent 3: -383.82955557617856
Agent 4: 0.0
Agent 5: -993.6359478890326
Agent 6: 7.162706034069731
Agent 7: 0.0
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -12.350555874763739
Agent 11: -9.30166292064294
Agent 12: -8.044023378107775
Agent 13: 1.051192975051124
Agent 14: -4.543972999083627
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -245.4793643190068
Time to complete: 78

****Episode 332****
Mean reward:
Agent 0: 0.0
Agent 1: -33.2984885725596
Agent 2: -18.084903524150523
Agent 3: 0.6231117889243278
Agent 4: -12.710463412823925
Agent 5: -51.3534626946
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: -6.790191550365168
Agent 9: -10.15468486736445
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.5096474550598291
Agent 14: -8.649046339403522
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 60

****Episode 333****
Mean reward:
Agent 0: -50.126086995470004
Agent 1: -25.86149455585966
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -4.511226245710991
Agent 5: -1236.56229767279
Agent 6: -426.744231275082
Agent 7: 0.0
Agent 8: -8.522317444827014
Agent 9: -153.62156681818064
Agent 10: -906.347149233516
Agent 11: -337.02687075527916
Agent 12: -176.44811558777647
Agent 13: -128.40257053891142
Agent 14: 0.0
Agent 15: -202.25867568216708
Agent 16: -16.337397476433356
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 150

****Episode 334****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -9.709500629046957
Agent 4: -10.099633248236508
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -17.55800368058044
Agent 9: -781.8835787487653
Agent 10: -45.020652479972426
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.5551356722969072
Agent 14: -27.003691969124283
Agent 15: -385.26828587815584
Agent 16: -38.412358377071044
Agent 17: -36.34974718863052
Agent 18: -30.019949476703403
Agent 19: -30.620464495049326
Time to complete: 100

****Episode 335****
Mean reward:
Agent 0: -165.9076319274442
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -9.710874353174916
Agent 4: -9.166087937715922
Agent 5: 22.725512779841942
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -16.072836356110464
Agent 9: -146.75642727985917
Agent 10: -419.97861952280687
Agent 11: -74.79611749700071
Agent 12: -77.48885521574795
Agent 13: -57.59115643772355
Agent 14: -120.40809731884717
Agent 15: -345.8126569783532
Agent 16: -1545.3118178001205
Agent 17: -64.14851783182503
Agent 18: -230.02845200308747
Agent 19: -29.256888188592765
Time to complete: 186

****Episode 336****
Mean reward:
Agent 0: -58.115333459923875
Agent 1: -65.35503164010116
Agent 2: -48.87535090181139
Agent 3: -61.10128630033474
Agent 4: -144.54976338774404
Agent 5: -501.5825797776513
Agent 6: -159.29120392292057
Agent 7: 0.0
Agent 8: -357.09741488940347
Agent 9: -85.61917918008803
Agent 10: -616.0942902413584
Agent 11: -337.8990597419447
Agent 12: -195.15359132553834
Agent 13: -5.468148509853936
Agent 14: -2.0215543001196608
Agent 15: -217.5229036753442
Agent 16: -36.22603520406411
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.129914110808784
Time to complete: 196

****Episode 337****
Mean reward:
Agent 0: -387.770258791324
Agent 1: -70.30690571770326
Agent 2: -0.09486657919026348
Agent 3: -0.07608082137994715
Agent 4: -4.948574931677868
Agent 5: -595.7595009862721
Agent 6: -552.9888175581322
Agent 7: -186.82877414957005
Agent 8: -22.184334027008713
Agent 9: -23.23989843225071
Agent 10: -795.7415034862235
Agent 11: -82.99436979473927
Agent 12: -74.86673501915928
Agent 13: -54.666092371583034
Agent 14: -58.29563492585748
Agent 15: -310.82734275568055
Agent 16: -82.42965049179556
Agent 17: -657.6510566508498
Agent 18: -168.2632312888267
Agent 19: -71.2610931108416
Time to complete: 614

****Episode 338****
Mean reward:
Agent 0: -402.08719023562065
Agent 1: -43.25432689921061
Agent 2: -621.1208016968236
Agent 3: -604.1106231819621
Agent 4: -409.0435121527533
Agent 5: -82.01096694477036
Agent 6: -74.3551761452028
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -9.742626274317466
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.406436826232089
Agent 14: -2.5112380837732435
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 110

****Episode 339****
Mean reward:
Agent 0: -62.03842015789514
Agent 1: -270.0092579428334
Agent 2: -61.0516069537444
Agent 3: -4.521287425830585
Agent 4: -4.866682947951385
Agent 5: -72.91118747649683
Agent 6: -75.40920587772553
Agent 7: -56.95625552462258
Agent 8: -6.898347255671991
Agent 9: 0.0
Agent 10: -38.77805373175975
Agent 11: -35.6360051806144
Agent 12: 0.0
Agent 13: 1.1736908861008637
Agent 14: 0.0
Agent 15: -268.8092443892259
Agent 16: -570.8412920400463
Agent 17: -36.10904555129187
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 128

****Episode 340****
Mean reward:
Agent 0: 0.0
Agent 1: -17.858693669443767
Agent 2: -9.006666069222586
Agent 3: -203.39247286830647
Agent 4: -104.23538797051933
Agent 5: -29.6976678010006
Agent 6: -55.81543025128294
Agent 7: -51.1965613591848
Agent 8: -1.5928968838787896
Agent 9: -2.1727411551934868
Agent 10: -62.377751344129834
Agent 11: -416.57905723886904
Agent 12: -63.23823253494609
Agent 13: 0.135243233842689
Agent 14: 0.0
Agent 15: -233.14654043425168
Agent 16: -320.5690100570796
Agent 17: -28.657949167179567
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 192

****Episode 341****
Mean reward:
Agent 0: -74.86200857945238
Agent 1: -21.863480499123284
Agent 2: -826.4823440760375
Agent 3: -11.38128917080476
Agent 4: 0.0
Agent 5: -463.3721269959193
Agent 6: -23.481471277499377
Agent 7: 0.0
Agent 8: -10.18481877575742
Agent 9: 0.0
Agent 10: -28.797714997637673
Agent 11: -28.682168164995197
Agent 12: 0.0
Agent 13: 0.9506800840114139
Agent 14: -233.5164446349637
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -210.3311648982782
Time to complete: 94

****Episode 342****
Mean reward:
Agent 0: 0.0
Agent 1: -17.047817575307345
Agent 2: -0.40730369860228754
Agent 3: 0.23270999589319652
Agent 4: -7.744948750212034
Agent 5: -459.15588241965963
Agent 6: -716.5621087459145
Agent 7: -1080.6936532277198
Agent 8: -108.57083355772656
Agent 9: -6.040190156438754
Agent 10: -24.918615855980818
Agent 11: 14.279600894987828
Agent 12: -494.5671166964399
Agent 13: -539.5621923904904
Agent 14: -115.76737766908971
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -124.75559262082116
Agent 19: -3.1908855484352805
Time to complete: 170

****Episode 343****
Mean reward:
Agent 0: -494.0570987399192
Agent 1: -71.79843839871465
Agent 2: 2.0856043996661016
Agent 3: 0.3275053675943962
Agent 4: -5.399410004321264
Agent 5: -474.68917775722565
Agent 6: -263.51630851681773
Agent 7: -309.7990388064834
Agent 8: -20.089289997185006
Agent 9: -176.23936464522635
Agent 10: -737.3646422799613
Agent 11: -51.87711198674162
Agent 12: -30.46119505734321
Agent 13: -23.11665633195251
Agent 14: -2.2259234467340043
Agent 15: -44.00044124636628
Agent 16: -41.92692045263127
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.24664432579657
Time to complete: 122

****Episode 344****
Mean reward:
Agent 0: -525.122221167769
Agent 1: -69.39816440218928
Agent 2: 0.0
Agent 3: -6.304368156274804
Agent 4: -9.210967538008127
Agent 5: -79.65597353979243
Agent 6: -60.67006603313344
Agent 7: -436.4620921540899
Agent 8: -4.663496627135062
Agent 9: 0.0
Agent 10: 0.0
Agent 11: -406.69970955910816
Agent 12: -52.72584261511662
Agent 13: -15.802019809035246
Agent 14: -4.713251180703013
Agent 15: 0.0
Agent 16: -387.971202074397
Agent 17: -34.653803777867516
Agent 18: -860.7356004511225
Agent 19: -219.04965140716115
Time to complete: 104

****Episode 345****
Mean reward:
Agent 0: 0.0
Agent 1: -76.79392385415758
Agent 2: 0.6766650245351602
Agent 3: 0.5045568172078847
Agent 4: -3.436379624552187
Agent 5: -75.71733299622814
Agent 6: -82.82900929261025
Agent 7: -108.03844350733561
Agent 8: -110.49258878811166
Agent 9: -3.1443799051764434
Agent 10: -78.36733253114393
Agent 11: -45.25544959939559
Agent 12: -312.9923204157444
Agent 13: -156.21121145172856
Agent 14: -1.3609558286075079
Agent 15: -938.8668504846341
Agent 16: -357.8150477942245
Agent 17: -265.7282672526292
Agent 18: -62.5927050790126
Agent 19: -98.03852790469031
Time to complete: 244

****Episode 346****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -5.16949710831917
Agent 4: -9.3758027963693
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -181.83541328685212
Agent 9: -208.76616004478757
Agent 10: -396.3174378953173
Agent 11: -36.584543762946396
Agent 12: 0.0
Agent 13: 1.3784487333900703
Agent 14: -19.595610920168195
Agent 15: -42.50826593372933
Agent 16: -36.66528903268848
Agent 17: -28.739540812444023
Agent 18: -23.47935717921343
Agent 19: -277.5787450094143
Time to complete: 112

****Episode 347****
Mean reward:
Agent 0: 0.0
Agent 1: -49.90512103778064
Agent 2: -3.3802629984361667
Agent 3: -233.97240342951574
Agent 4: -388.3291320693081
Agent 5: 26.6277213972
Agent 6: -52.001767292817945
Agent 7: -54.16298076191374
Agent 8: -158.25815294065325
Agent 9: -382.5335133064841
Agent 10: -75.14548190454381
Agent 11: -382.4332178566062
Agent 12: -56.390519045238754
Agent 13: -117.78012751392005
Agent 14: 0.0
Agent 15: -82.73389030428933
Agent 16: -68.92093612399485
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 158

****Episode 348****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -54.931819620775855
Agent 2: -568.4224716828004
Agent 3: -294.2481931297202
Agent 4: -16.99952487498551
Agent 5: -89.39306469059999
Agent 6: -336.6125773078715
Agent 7: -35.34763011549374
Agent 8: -42.480228850423956
Agent 9: -4.906590420569218
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -37.35055339036854
Agent 13: -382.71257533128454
Agent 14: -43.278278599474824
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 100

****Episode 349****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -5.666508291661836
Agent 4: -6.832754337832306
Agent 5: -68.47128359279999
Agent 6: -65.2445743534893
Agent 7: -515.8509485228957
Agent 8: -255.90681501073627
Agent 9: -296.5428193233931
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -56.16134547193394
Agent 13: -46.223302378815504
Agent 14: -811.8835282995615
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 78

****Episode 350****
Mean reward:
Agent 0: -294.60991455666834
Agent 1: -603.2779637470196
Agent 2: -1084.900622058175
Agent 3: -490.7386562212934
Agent 4: -0.012286583103853124
Agent 5: -673.0937862644107
Agent 6: -36.35172857307551
Agent 7: -287.8070271834578
Agent 8: -399.2105827209377
Agent 9: 0.0
Agent 10: -271.0127878639514
Agent 11: -278.8422662487853
Agent 12: -392.1450824989844
Agent 13: -98.63359156437599
Agent 14: 0.0
Agent 15: -342.1500109164256
Agent 16: -223.17736631372478
Agent 17: -69.9501114815959
Agent 18: -61.38908580787616
Agent 19: -46.70428317760168
Time to complete: 622

****Episode 351****
Mean reward:
Agent 0: -4.222259878382844
Agent 1: -123.69306185230373
Agent 2: 0.3952804228842257
Agent 3: -60.65407783311481
Agent 4: 0.0
Agent 5: -551.2663457371771
Agent 6: -74.80476120825986
Agent 7: -495.07196464135507
Agent 8: -33.51360086533654
Agent 9: -52.54169742391983
Agent 10: -219.00852698126718
Agent 11: -311.3751451615455
Agent 12: -186.56217348605247
Agent 13: -35.42013427388278
Agent 14: -20.98127332804258
Agent 15: -380.7933828242104
Agent 16: -389.6232519897816
Agent 17: -105.22313005604438
Agent 18: -80.42009443641726
Agent 19: -122.77164633998673
Time to complete: 472

****Episode 352****
Mean reward:
Agent 0: -273.80941579928924
Agent 1: -69.23487765808437
Agent 2: -897.6647298470731
Agent 3: -65.85591661483214
Agent 4: -5.154240703337784
Agent 5: -383.9449068349042
Agent 6: -262.4782545704195
Agent 7: -327.2918684530997
Agent 8: -150.11898857593314
Agent 9: -0.6915719334166269
Agent 10: -355.5255549540768
Agent 11: -178.59885068502504
Agent 12: -176.88972060348138
Agent 13: -9.078637332422732
Agent 14: -62.66269878268032
Agent 15: -17.90540983165473
Agent 16: -15.91068132005028
Agent 17: -10.79603327126639
Agent 18: -9.426880331804387
Agent 19: 0.47503022764617236
Time to complete: 218

****Episode 353****
Mean reward:
Agent 0: -283.89909524390873
Agent 1: -238.412822569349
Agent 2: -132.84345097150583
Agent 3: -14.909285529149969
Agent 4: -67.10847777691635
Agent 5: -315.94726974628986
Agent 6: -206.48641664544843
Agent 7: -91.57991040176458
Agent 8: -0.7078193129600272
Agent 9: -59.734149413016844
Agent 10: -1500.6018657609475
Agent 11: -177.10788466336948
Agent 12: -51.164606422234876
Agent 13: -50.28284744582961
Agent 14: -57.296731032965255
Agent 15: -412.91937707379816
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -60.703601656681556
Time to complete: 236

****Episode 354****
Mean reward:
Agent 0: -16.928673758847115
Agent 1: -40.249481775871566
Agent 2: -345.6174810742919
Agent 3: -34.64367702416304
Agent 4: -290.10051098624257
Agent 5: -221.5102781245157
Agent 6: -54.058323924822645
Agent 7: 0.0
Agent 8: -326.4680828151158
Agent 9: 2.2330645541914547
Agent 10: -240.57317064178864
Agent 11: -6.954614484191355
Agent 12: 0.0
Agent 13: 0.0
Agent 14: 0.0
Agent 15: 0.0
Agent 16: -170.29890095332414
Agent 17: -348.52751070198786
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 120

****Episode 355****
Mean reward:
Agent 0: -30.162561617716456
Agent 1: -24.4446895813146
Agent 2: -296.5428193233931
Agent 3: -8.413977094965418
Agent 4: -10.947345884675341
Agent 5: -5.419633370169503
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -7.511424188029803
Agent 10: -37.986175529976734
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -5.866171881918239
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.37698641280414225
Time to complete: 90

****Episode 356****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -25.2882958015178
Agent 2: 4.130843119177933
Agent 3: -5.494319298955828
Agent 4: -7.660545398545308
Agent 5: -39.941582095799994
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -12.98471446922772
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.6226368822965744
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 48

****Episode 357****
Mean reward:
Agent 0: -812.0895084694034
Agent 1: -610.1401076931784
Agent 2: -605.7397117896994
Agent 3: -261.64873804420864
Agent 4: -523.6008708318716
Agent 5: -566.8677035540529
Agent 6: -63.42931589995515
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -20.687575249866644
Agent 10: -9.153626934507962
Agent 11: -158.05942733797713
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -20.615022585065805
Agent 15: -188.16437900489652
Agent 16: -162.60679636749398
Agent 17: 1.1503344374674564
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 130

****Episode 358****
Mean reward:
Agent 0: -266.7247115613443
Agent 1: -41.81579292445653
Agent 2: 0.0
Agent 3: -2.9200097687708313
Agent 4: -172.51856442098216
Agent 5: -16.478384964462983
Agent 6: -340.64541242180735
Agent 7: -241.01489935206877
Agent 8: -2.2259234467340043
Agent 9: 1.886183234617521
Agent 10: -395.760773023723
Agent 11: -32.501104558011214
Agent 12: -598.7836975952381
Agent 13: -7.3929982980751365
Agent 14: -10.007298051230599
Agent 15: -529.6921449814325
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 122

****Episode 359****
Mean reward:
Agent 0: -299.7923209965236
Agent 1: -166.7386047142696
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -3.718898822024002
Agent 5: -954.6054333920998
Agent 6: -660.955652032965
Agent 7: -176.82178168692974
Agent 8: -1.1238373377762754
Agent 9: -2.250845642702909
Agent 10: -93.14035347916096
Agent 11: -88.5406060745504
Agent 12: -9.585679325684309
Agent 13: -6.572671000052526
Agent 14: -116.61409471334578
Agent 15: -435.88226659577106
Agent 16: -416.1620241773985
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 190

****Episode 360****
Mean reward:
Agent 0: -34.65932229819958
Agent 1: -304.1766558985486
Agent 2: -311.7108206554278
Agent 3: -1.0840971138420836
Agent 4: -4.728779148762829
Agent 5: -10.007696507077092
Agent 6: -33.75333667515691
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -3.7920079993929123
Agent 10: -42.20686169997415
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -2.890647697937217
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.6189278907132951
Time to complete: 96

****Episode 361****
Mean reward:
Agent 0: -430.2010916098419
Agent 1: -46.22042704700279
Agent 2: -319.5256956482153
Agent 3: -545.485582717612
Agent 4: -6.9882116275469
Agent 5: -64.03878538621551
Agent 6: -51.27511724213517
Agent 7: 0.0
Agent 8: -11.612375442102602
Agent 9: -3.9565720822700605
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -4.3517927359586865
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.36948438318933974
Time to complete: 92

****Episode 362****
Mean reward:
Agent 0: -769.0223064765478
Agent 1: -622.7235097025597
Agent 2: -12.701257478767273
